,0
1758,"b'""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1759,"b'lse,""magicDamage"":159,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueD'"
1760,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":""kat'"
1761,"b'arinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Katarina"",""participantId"":10,""physi'"
1762,"b'calDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1763,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":223,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1764,"b'""},{""basic"":false,""magicDamage"":390,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
1765,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":'"
1766,"b'""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1767,"b'ysicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1768,"b'Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1769,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1770,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,'"
1771,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1772,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Rakan"",""participantId"":10,""physic'"
1773,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
1774,"b'icipantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1775,"b'lse,""magicDamage"":57,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1776,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattacksho'"
1777,"b'rt"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Taliyah"",""participantId"":7,""physicalD'"
1778,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Taliyah"",'"
1779,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1780,"b'mage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDama'"
1781,"b'ge"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":48,""spellName"":""taliyah'"
1782,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":783405,""type'"
1783,"b'"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":784640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":785577,""'"
1784,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":786144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1785,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":786177,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3]'"
1786,"b',""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9577,""y"":7152},""shutdownBounty"":0,""timestamp"":790611,""type"":""CHA'"
1787,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":111,""spellName'"
1788,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
1789,"b'e"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantI'"
1790,"b'd"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1791,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":141,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""'"
1792,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":'"
1793,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":162,""spellName'"
1794,"b'"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1795,"b'"":2,""physicalDamage"":105,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1796,"b'se,""magicDamage"":70,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDam'"
1797,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katar'"
1798,"b'inaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Katarina"",""participantId"":3,""physica'"
1799,"b'lDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi""'"
1800,"b',""participantId"":2,""physicalDamage"":120,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1801,"b'e,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":78,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1802,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1803,"b'lSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":146,""spel'"
1804,"b'lName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physical'"
1805,"b'Damage"":243,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantI'"
1806,"b'd"":2,""physicalDamage"":229,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1807,"b':0,""name"":""Vi"",""participantId"":2,""physicalDamage"":269,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1808,"b'lse,""magicDamage"":68,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""'"
1809,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""sp'"
1810,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":55,""'"
1811,"b'spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Leblanc"",'"
1812,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,'"
1813,"b'""participantId"":2,""timestamp"":791581,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":791581,""type"":""WARD_PLACED"",""wardType"":'"
1814,"b'""CONTROL_WARD""},{""creatorId"":6,""timestamp"":793630,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId""'"
1815,"b':3,""timestamp"":794932,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":794932,""type"":""ITEM_PURCHASED""},{""cr'"
1816,"b'eatorId"":6,""timestamp"":795997,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":796694,""type"":""WARD_PLACE'"
1817,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":796796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
1818,"b'stamp"":797599,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":804811,""type"":""ITEM_DEST'"
1819,"b'ROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":804811,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp'"
1820,"b'"":804811,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position'"
1821,"b'"":{""x"":13811,""y"":6344},""shutdownBounty"":150,""timestamp"":805345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1822,"b'Damage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":141,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1823,"b'sic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":168,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1824,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":129,""spellName"":""vie"",""spellSlot"":2,""'"
1825,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":275,""name"":""Taliyah"",""participantId"":7,""phys'"
1826,"b'icalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Tali'"
1827,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1828,"b'gicDamage"":95,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1829,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":6,""physicalDamage"":103,""spellName"":""zoepassive"",""spellSlot"":63'"
1830,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":6,""physicalDamage"":51,""spellName"":""zo'"
1831,"b'ebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zoe"",""participantId"":6,""phy'"
1832,"b'sicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1833,"b'me"":""Zoe"",""participantId"":6,""physicalDamage"":51,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1834,"b'ic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":6,""physicalDamage"":51,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDa'"
1835,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoew"",""sp'"
1836,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spe'"
1837,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
1838,"b'alDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1839,"b'pantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""nam'"
1840,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1841,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":141,""spellName"":""kaisacritattack3"",""spellSlot"":80,""true'"
1842,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisab'"
1843,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
1844,"b'alDamage"":162,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1845,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1846,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicatta'"
1847,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1848,"b',""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1849,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattac'"
1850,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDama'"
1851,"b'ge"":331,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
1852,"b':10,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""afterId"":'"
1853,"b'0,""beforeId"":3108,""goldGain"":465,""participantId"":3,""timestamp"":806880,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,""time'"
1854,"b'stamp"":807745,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":807745,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1855,"b'55,""participantId"":2,""timestamp"":808010,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":808110,""type"":""ITE'"
1856,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":809643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":816655,""'"
1857,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":817356,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1858,"b'atorId"":5,""timestamp"":817490,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStr'"
1859,"b'eakLength"":1,""killerId"":10,""position"":{""x"":6757,""y"":6261},""shutdownBounty"":0,""timestamp"":818258,""type"":""CHAMPION_KILL"",""victimDa'"
1860,"b'mageDealt"":[{""basic"":false,""magicDamage"":301,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spell'"
1861,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""s'"
1862,"b'pellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
1863,"b':8,""physicalDamage"":51,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1864,"b'e"":82,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1865,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":114,""spellName"":""jaycestanceht'"
1866,"b'g"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
1867,"b'e"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
1868,"b'"",""participantId"":8,""physicalDamage"":379,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1869,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
1870,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1871,"b'"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1872,"b':65,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":51,""type"":""OTHER""},{""'"
1873,"b'basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":6,""physicalDamage"":53,""spellName"":""zoepassive"",""spellSlot"":63,""trueDama'"
1874,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoeqrecast'"
1875,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,'"
1876,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zoe"",""pa'"
1877,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1878,"b'80,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1879,"b'imId"":1},{""level"":11,""participantId"":6,""timestamp"":818258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1880,"b't"":3,""timestamp"":819763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":821635,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1881,"b'{""creatorId"":10,""timestamp"":825608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":829446,""type"":""WARD_'"
1882,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3851,""participantId"":5,""timestamp"":832386,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""par'"
1883,"b'ticipantId"":4,""timestamp"":833420,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":833420,""type"":""ITEM_PURCH'"
