,0
1972,"b'0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":2195,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":1725,""physicalD'"
1973,"b'amageDone"":2873,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":3080,""totalDamageDone"":9677,""totalDamageDoneToChampion'"
1974,"b's"":2039,""totalDamageTaken"":4993,""trueDamageDone"":4608,""trueDamageDoneToChampions"":244,""trueDamageTaken"":187},""goldPerSecond"":30,'"
1975,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13693,""y"":4465},""timeEnemySpentControlle'"
1976,"b'd"":27840,""totalGold"":3462,""xp"":4119}},""timestamp"":840286},{""events"":[{""level"":9,""participantId"":4,""timestamp"":843924,""type"":""LEV'"
1977,"b'EL_UP""},{""killerId"":6,""timestamp"":844023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":7,""timesta'"
1978,"b'mp"":844488,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":844488,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
1979,"b'""participantId"":10,""timestamp"":844688,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
1980,"b'p"":845788,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":846489,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""'"
1981,"b'beforeId"":3111,""goldGain"":800,""participantId"":7,""timestamp"":848492,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""timesta'"
1982,"b'mp"":849258,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":849258,""type"":""ITEM_PURCHASED""},{""itemId"":3133,'"
1983,"b'""participantId"":7,""timestamp"":850459,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":851228,""type"":""ITEM_P'"
1984,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":851630,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timest'"
1985,"b'amp"":855674,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":855674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1986,"b'Id"":6,""timestamp"":858141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":6,""timestamp"":859443,""'"
1987,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":859443,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
1988,"b'Id"":6,""timestamp"":859443,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":859443,""type"":""ITEM_PURCHASED""},{'"
1989,"b'""itemId"":1001,""participantId"":6,""timestamp"":860108,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":860740,""type"":""WARD_KILL"",'"
1990,"b'""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":860774,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
1991,"b'tId"":6,""timestamp"":860774,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":864920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1992,"b'NKET""},{""itemId"":3145,""participantId"":2,""timestamp"":869651,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp""'"
1993,"b':869651,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":869651,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""pa'"
1994,"b'rticipantId"":2,""timestamp"":869651,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":870216,""type"":""ITEM_PURC'"
1995,"b'HASED""},{""itemId"":1038,""participantId"":9,""timestamp"":870485,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp'"
1996,"b'"":870485,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":870485,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""p'"
1997,"b'articipantId"":9,""timestamp"":870485,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":871452,""type"":""ITEM_PUR'"
1998,"b'CHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":871786,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":871819,""type"":""'"
1999,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":873156,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2000,"b'23,""participantId"":10,""timestamp"":873156,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":873423,""type"":""I'"
2001,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":873956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
2002,"b'""timestamp"":874089,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":876227,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level'"
2003,"b'"":8,""participantId"":5,""timestamp"":879158,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8513'"
2004,"b',""y"":8472},""shutdownBounty"":0,""timestamp"":882866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""na'"
2005,"b'me"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2006,"b'gicDamage"":166,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2007,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2008,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
2009,"b'251,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
2010,"b'rticipantId"":3,""physicalDamage"":312,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2011,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":415,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
2012,"b'""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":882866,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":884571,""type"":""WARD'"
2013,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":884571,""type"":""SKILL_LEVEL'"
2014,"b'_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":885203,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":'"
2015,"b'885203,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":885203,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""par'"
2016,"b'ticipantId"":8,""timestamp"":885203,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":88'"
2017,"b'5771,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":886834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2018,"b'cipantId"":7,""skillSlot"":3,""timestamp"":889569,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":889904,""type"":""WARD_PLACED"",""wa'"
2019,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":891604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":8'"
2020,"b'91837,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":894170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2021,"b'RD""},{""killerId"":7,""timestamp"":894537,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":8986'"
2022,"b'37,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":898906,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
2023,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed""'"
2024,"b':144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1777,""healthMax"":1912,""hea'"
2025,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,'"
2026,"b'""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":11651,""magicDamageDoneTo'"
2027,"b'Champions"":1368,""magicDamageTaken"":1285,""physicalDamageDone"":56643,""physicalDamageDoneToChampions"":10951,""physicalDamageTaken"":1'"
2028,"b'1816,""totalDamageDone"":71819,""totalDamageDoneToChampions"":12688,""totalDamageTaken"":13307,""trueDamageDone"":3524,""trueDamageDoneTo'"
2029,"b'Champions"":367,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":119,""participantId"":1'"
2030,"b',""position"":{""x"":4774,""y"":10071},""timeEnemySpentControlled"":72251,""totalGold"":7312,""xp"":7386},""2"":{""championStats"":{""abilityHast'"
2031,"b'e"":0,""abilityPower"":160,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0'"
2032,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""m'"
2033,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":598,""p'"
2034,"b'owerRegen"":86,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":64556,""magicDamageDoneToChampions"":3115,""magicDa'"
2035,"b'mageTaken"":2037,""physicalDamageDone"":12402,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":10899,""totalDamageDone"":101'"
2036,"b'782,""totalDamageDoneToChampions"":3817,""totalDamageTaken"":12947,""trueDamageDone"":24822,""trueDamageDoneToChampions"":124,""trueDamag'"
2037,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4856,""y"":99'"
2038,"b'70},""timeEnemySpentControlled"":134693,""totalGold"":5576,""xp"":6032},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2039,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2040,"b'Reduction"":6,""cooldownReduction"":0,""health"":753,""healthMax"":1745,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2041,"b',""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":748,""powerMax"":1327,""powerRegen"":26,""spellVamp"":0},""'"
2042,"b'currentGold"":1132,""damageStats"":{""magicDamageDone"":4040,""magicDamageDoneToChampions"":536,""magicDamageTaken"":6068,""physicalDamage'"
2043,"b'Done"":49003,""physicalDamageDoneToChampions"":4656,""physicalDamageTaken"":1868,""totalDamageDone"":53237,""totalDamageDoneToChampions""'"
2044,"b':5371,""totalDamageTaken"":8067,""trueDamageDone"":192,""trueDamageDoneToChampions"":177,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
2045,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":5990,""y"":6235},""timeEnemySpentControlled"":3'"
2046,"b'1567,""totalGold"":5507,""xp"":7435},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":67,""armorPen"":0,""armorPenPerce'"
2047,"b'nt"":0,""attackDamage"":138,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2048,"b':0,""health"":1458,""healthMax"":1477,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2049,"b'd"":370,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1043,""damageStats"":'"
2050,"b'{""magicDamageDone"":17515,""magicDamageDoneToChampions"":2480,""magicDamageTaken"":856,""physicalDamageDone"":37951,""physicalDamageDone'"
2051,"b'ToChampions"":3359,""physicalDamageTaken"":4094,""totalDamageDone"":55503,""totalDamageDoneToChampions"":5842,""totalDamageTaken"":5084,""'"
2052,"b'trueDamageDone"":36,""trueDamageDoneToChampions"":3,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2053,"b'ionsKilled"":122,""participantId"":4,""position"":{""x"":12797,""y"":2893},""timeEnemySpentControlled"":6170,""totalGold"":6548,""xp"":5477},""5'"
2054,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
2055,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,'"
2056,"b'""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":479,""omnivamp"":0,""physicalVamp""'"
2057,"b':0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":3060,""magicDamag'"
2058,"b'eDoneToChampions"":980,""magicDamageTaken"":1041,""physicalDamageDone"":3178,""physicalDamageDoneToChampions"":557,""physicalDamageTaken'"
2059,"b'"":3278,""totalDamageDone"":9444,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":4471,""trueDamageDone"":3205,""trueDamageDoneToC'"
2060,"b'hampions"":218,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""'"
2061,"b'position"":{""x"":4824,""y"":8033},""timeEnemySpentControlled"":148806,""totalGold"":3772,""xp"":4624},""6"":{""championStats"":{""abilityHaste""'"
2062,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
2063,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1979,""healthMax"":1979,""healthRegen"":35,""lifesteal"":0,""magi'"
2064,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":27,""powerMax"":100,""power'"
2065,"b'Regen"":0,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToChampions"":705,""magicDamageTak'"
2066,"b'en"":2203,""physicalDamageDone"":51647,""physicalDamageDoneToChampions"":7040,""physicalDamageTaken"":10117,""totalDamageDone"":53416,""to'"
2067,"b'talDamageDoneToChampions"":7746,""totalDamageTaken"":12721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":401},'"
2068,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":13500,""y"":3767},""time'"
2069,"b'EnemySpentControlled"":25545,""totalGold"":4913,""xp"":6255},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armo'"
2070,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2071,"b':0,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2072,"b'esist"":55,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":9996,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""current'"
2073,"b'Gold"":450,""damageStats"":{""magicDamageDone"":3616,""magicDamageDoneToChampions"":762,""magicDamageTaken"":3583,""physicalDamageDone"":66'"
2074,"b'983,""physicalDamageDoneToChampions"":5780,""physicalDamageTaken"":9726,""totalDamageDone"":86117,""totalDamageDoneToChampions"":6909,""t'"
2075,"b'otalDamageTaken"":13388,""trueDamageDone"":15517,""trueDamageDoneToChampions"":367,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMin'"
2076,"b'ionsKilled"":79,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":10040,""y"":7099},""timeEnemySpentControlled"":101660'"
2077,"b',""totalGold"":6863,""xp"":6330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":72,""armorPen"":0,""armorPenPercent""'"
2078,"b':0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2079,"b'health"":0,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385'"
2080,"b',""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magic'"
2081,"b'DamageDone"":40314,""magicDamageDoneToChampions"":6930,""magicDamageTaken"":937,""physicalDamageDone"":13375,""physicalDamageDoneToChamp'"
2082,"b'ions"":938,""physicalDamageTaken"":5656,""totalDamageDone"":53690,""totalDamageDoneToChampions"":7868,""totalDamageTaken"":6805,""trueDama'"
2083,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2084,"b'ed"":119,""participantId"":8,""position"":{""x"":8513,""y"":8472},""timeEnemySpentControlled"":39390,""totalGold"":5213,""xp"":7825},""9"":{""cham'"
2085,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":172,""'"
2086,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1249,""healthRege'"
2087,"b'n"":96,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2088,"b'539,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChamp'"
2089,"b'ions"":297,""magicDamageTaken"":1676,""physicalDamageDone"":44760,""physicalDamageDoneToChampions"":4211,""physicalDamageTaken"":2907,""to'"
2090,"b'talDamageDone"":48294,""totalDamageDoneToChampions"":4528,""totalDamageTaken"":4597,""trueDamageDone"":2803,""trueDamageDoneToChampions""'"
2091,"b':20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":126,""participantId"":9,""position"":{'"
2092,"b'""x"":7463,""y"":7267},""timeEnemySpentControlled"":55490,""totalGold"":5997,""xp"":4949},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2093,"b'Power"":29,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2094,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""ma'"
2095,"b'gicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""'"
2096,"b'spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":2195,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":1725,'"
2097,"b'""physicalDamageDone"":2952,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":3080,""totalDamageDone"":9781,""totalDamageDone'"
2098,"b'ToChampions"":2039,""totalDamageTaken"":4993,""trueDamageDone"":4633,""trueDamageDoneToChampions"":244,""trueDamageTaken"":187},""goldPerS'"
