,0
1794,"b'{""creatorId"":4,""timestamp"":776764,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1795,"b':777396,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":777396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1796,"b'5,""timestamp"":777931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":778465,""type"":""LEVEL'"
1797,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":779501,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timest'"
1798,"b'amp"":780287,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1799,"b'wer"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1800,"b'ercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1268,""healthMax"":1808,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
1801,"b'icPenPercent"":0,""magicResist"":87,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":804,""powerRegen"":22,""s'"
1802,"b'pellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":14485,""magicDamageDoneToChampions"":2277,""magicDamageTaken"":3407,'"
1803,"b'""physicalDamageDone"":18253,""physicalDamageDoneToChampions"":2649,""physicalDamageTaken"":3363,""totalDamageDone"":32739,""totalDamageD'"
1804,"b'oneToChampions"":4927,""totalDamageTaken"":6867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSeco'"
1805,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":2982,""y"":7113},""timeEnemySpentContr'"
1806,"b'olled"":282379,""totalGold"":3702,""xp"":5217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":71,""armorPen"":0,""arm'"
1807,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1808,"b'eduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
1809,"b'ementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":598,""powerRegen"":95,""spellVamp"":0},""currentGold"":1358,""dama'"
1810,"b'geStats"":{""magicDamageDone"":54018,""magicDamageDoneToChampions"":3595,""magicDamageTaken"":4107,""physicalDamageDone"":10365,""physical'"
1811,"b'DamageDoneToChampions"":673,""physicalDamageTaken"":7585,""totalDamageDone"":78281,""totalDamageDoneToChampions"":4422,""totalDamageTake'"
1812,"b'n"":11810,""trueDamageDone"":13897,""trueDamageDoneToChampions"":153,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
1813,"b'5,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":11536,""y"":6492},""timeEnemySpentControlled"":12717,""totalGold"":50'"
1814,"b'88,""xp"":5106},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1815,"b':174,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""he'"
1816,"b'althMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":410,""omnivamp"":2,'"
1817,"b'""physicalVamp"":0,""power"":1093,""powerMax"":1564,""powerRegen"":24,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone""'"
1818,"b':4540,""magicDamageDoneToChampions"":1830,""magicDamageTaken"":978,""physicalDamageDone"":43953,""physicalDamageDoneToChampions"":4773,""'"
1819,"b'physicalDamageTaken"":5623,""totalDamageDone"":48493,""totalDamageDoneToChampions"":6603,""totalDamageTaken"":6631,""trueDamageDone"":0,""'"
1820,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""par'"
1821,"b'ticipantId"":3,""position"":{""x"":13262,""y"":3449},""timeEnemySpentControlled"":49319,""totalGold"":4419,""xp"":6883},""4"":{""championStats"":'"
1822,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":147,""attackSpeed"":127,""bonusArmorP'"
1823,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1233,""healthRegen"":18,""life'"
1824,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerM'"
1825,"b'ax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1826,"b'cDamageTaken"":1244,""physicalDamageDone"":30822,""physicalDamageDoneToChampions"":5702,""physicalDamageTaken"":5145,""totalDamageDone"":'"
1827,"b'32518,""totalDamageDoneToChampions"":5702,""totalDamageTaken"":6693,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageT'"
1828,"b'aken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":4735,""y"":475'"
1829,"b'2},""timeEnemySpentControlled"":7959,""totalGold"":4329,""xp"":4494},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":'"
1830,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1831,"b'uction"":9,""cooldownReduction"":0,""health"":1271,""healthMax"":1539,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1832,"b'""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""cu'"
1833,"b'rrentGold"":319,""damageStats"":{""magicDamageDone"":2598,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":1636,""physicalDamageDo'"
1834,"b'ne"":2270,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":4605,""totalDamageDone"":7569,""totalDamageDoneToChampions"":2324'"
1835,"b',""totalDamageTaken"":6307,""trueDamageDone"":2700,""trueDamageDoneToChampions"":238,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleM'"
1836,"b'inionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9323,""y"":5391},""timeEnemySpentControlled"":67334,""'"
1837,"b'totalGold"":3210,""xp"":3480},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,'"
1838,"b'""attackDamage"":96,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1839,"b'lth"":1438,""healthMax"":2366,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":380,'"
1840,"b'""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicD'"
1841,"b'amageDone"":20675,""magicDamageDoneToChampions"":2616,""magicDamageTaken"":1751,""physicalDamageDone"":20678,""physicalDamageDoneToChamp'"
1842,"b'ions"":1526,""physicalDamageTaken"":4053,""totalDamageDone"":43349,""totalDamageDoneToChampions"":4143,""totalDamageTaken"":5805,""trueDam'"
1843,"b'ageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1844,"b'lled"":99,""participantId"":6,""position"":{""x"":1627,""y"":11368},""timeEnemySpentControlled"":121757,""totalGold"":4666,""xp"":6527},""7"":{""c'"
1845,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
1846,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1834,""healthMax"":1834,""healt'"
1847,"b'hRegen"":129,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1848,"b'power"":661,""powerMax"":661,""powerRegen"":138,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":41367,""magicDamageD'"
1849,"b'oneToChampions"":3886,""magicDamageTaken"":3331,""physicalDamageDone"":15959,""physicalDamageDoneToChampions"":1028,""physicalDamageTake'"
1850,"b'n"":7171,""totalDamageDone"":76450,""totalDamageDoneToChampions"":5220,""totalDamageTaken"":10572,""trueDamageDone"":19123,""trueDamageDon'"
1851,"b'eToChampions"":305,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":11,""participantId"":'"
1852,"b'7,""position"":{""x"":1359,""y"":9080},""timeEnemySpentControlled"":153972,""totalGold"":6277,""xp"":5254},""8"":{""championStats"":{""abilityHas'"
1853,"b'te"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":172,""bonusArmorPenPercent"":0'"
1854,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":5,""healthMax"":1643,""healthRegen"":18,""lifesteal"":7,""magi'"
1855,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":497,""power'"
1856,"b'Regen"":21,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":16475,""magicDamageDoneToChampions"":675,""magicDamageT'"
1857,"b'aken"":3157,""physicalDamageDone"":32298,""physicalDamageDoneToChampions"":5211,""physicalDamageTaken"":6738,""totalDamageDone"":53333,""t'"
1858,"b'otalDamageDoneToChampions"":5887,""totalDamageTaken"":10062,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1859,"b'66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":12710,""y"":2542},""'"
1860,"b'timeEnemySpentControlled"":19734,""totalGold"":5327,""xp"":6478},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""'"
1861,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1862,"b'ion"":6,""cooldownReduction"":0,""health"":1255,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
1863,"b'icResist"":38,""movementSpeed"":407,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""curren'"
1864,"b'tGold"":1782,""damageStats"":{""magicDamageDone"":4723,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":1223,""physicalDamageDone""'"
1865,"b':41065,""physicalDamageDoneToChampions"":8635,""physicalDamageTaken"":4186,""totalDamageDone"":45860,""totalDamageDoneToChampions"":9806'"
1866,"b',""totalDamageTaken"":5455,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinio'"
1867,"b'nsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":9,""position"":{""x"":5681,""y"":6438},""timeEnemySpentControlled"":1370,""tota'"
1868,"b'lGold"":8062,""xp"":5173},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""at'"
1869,"b'tackDamage"":69,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""healt'"
1870,"b'h"":1029,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":495,""o'"
1871,"b'mnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDa'"
1872,"b'mageDone"":5340,""magicDamageDoneToChampions"":1625,""magicDamageTaken"":689,""physicalDamageDone"":3783,""physicalDamageDoneToChampions'"
1873,"b'"":812,""physicalDamageTaken"":4593,""totalDamageDone"":14670,""totalDamageDoneToChampions"":2672,""totalDamageTaken"":5393,""trueDamageDo'"
1874,"b'ne"":5545,""trueDamageDoneToChampions"":234,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1875,"b'led"":27,""participantId"":10,""position"":{""x"":4868,""y"":6081},""timeEnemySpentControlled"":94942,""totalGold"":4626,""xp"":3831}},""timesta'"
1876,"b'mp"":780287},{""events"":[{""creatorId"":1,""timestamp"":782257,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""times'"
1877,"b'tamp"":784593,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":787292,""type"":""WARD_PLACED"",""wardType"":""'"
1878,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":788360,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":788360,""t'"
1879,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":790761,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1880,"b'{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":792262,""type"":""TURRET_PLATE_DESTROYE'"
1881,"b'D""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":793762,""type"":""TURRET_PLATE_DES'"
1882,"b'TROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":795492,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestam'"
1883,"b'p"":795492,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":795492,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
1884,"b'participantId"":9,""timestamp"":796724,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":796724,""type"":""ITEM_PU'"
1885,"b'RCHASED""},{""creatorId"":2,""timestamp"":797160,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""times'"
1886,"b'tamp"":797259,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":797526,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1887,"b'3,""participantId"":9,""timestamp"":797526,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":804839,""type"":""ITEM'"
1888,"b'_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":804839,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":805674,""typ'"
1889,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":805742,""type"":""ITEM_DESTROYED""},{""itemId'"
1890,"b'"":1033,""participantId"":10,""timestamp"":805742,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":805742,""type'"
1891,"b'"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":805909,""type"":""'"
1892,"b'TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":806772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1893,"b'ntId"":10,""timestamp"":807307,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":811947,""type"":""LEVEL_UP""},{""level'"
1894,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":813479,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE""'"
1895,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":815346,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":'"
1896,"b'5,""timestamp"":816375,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":816375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1897,"b'{""itemId"":1026,""participantId"":2,""timestamp"":818807,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":818807'"
1898,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":818807,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participa'"
1899,"b'ntId"":2,""timestamp"":819739,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":820139,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1900,"b'INKET""},{""killerId"":5,""timestamp"":821542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":'"
1901,"b'821542,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":825546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1902,"b'ntId"":9,""timestamp"":825646,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":825646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1903,"b'ARD""},{""creatorId"":10,""timestamp"":827845,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""BOT_LANE"",""posi'"
1904,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":828378,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
1905,"b'ILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":828378,""towerType"":""OUTER_TU'"
1906,"b'RRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":828813,""type"":""SKILL_LEVEL_UP""'"
1907,"b'},{""killerId"":7,""timestamp"":828912,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":829'"
1908,"b'819,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":829819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""'"
1909,"b'participantId"":5,""timestamp"":833559,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":834860,""type"":""ITEM_SO'"
1910,"b'LD""},{""creatorId"":2,""timestamp"":835226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1911,"b':835562,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":836165,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantF'"
1912,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""'"
1913,"b'attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1808,""healthMa'"
1914,"b'x"":1808,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physi'"
1915,"b'calVamp"":0,""power"":804,""powerMax"":804,""powerRegen"":22,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":14485,""m'"
1916,"b'agicDamageDoneToChampions"":2277,""magicDamageTaken"":3407,""physicalDamageDone"":18253,""physicalDamageDoneToChampions"":2649,""physica'"
1917,"b'lDamageTaken"":3363,""totalDamageDone"":32739,""totalDamageDoneToChampions"":4927,""totalDamageTaken"":6867,""trueDamageDone"":0,""trueDam'"
1918,"b'ageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantI'"
1919,"b'd"":1,""position"":{""x"":1602,""y"":11895},""timeEnemySpentControlled"":282379,""totalGold"":3880,""xp"":5278},""2"":{""championStats"":{""abilit'"
1920,"b'yHaste"":0,""abilityPower"":134,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPerce'"
1921,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1634,""healthRegen"":20,""lifesteal""'"
1922,"b':0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":59'"
1923,"b'8,""powerRegen"":78,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":61888,""magicDamageDoneToChampions"":3740,""mag'"
