,0
2527,"b'lSlot"":1,""timestamp"":1104725,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1105558,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2528,"b'WARD""},{""creatorId"":10,""timestamp"":1107723,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty""'"
2529,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1191,""y"":9102},""shutdownBounty"":300,""timestamp"":1109727,""type"":""CHAMPION_'"
2530,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":528,""spellName"":""ks'"
2531,"b'anteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""KSante"",""participantId"":1,""physical'"
2532,"b'Damage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
2533,"b'pantId"":1,""physicalDamage"":327,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2534,"b':112,""name"":""KSante"",""participantId"":1,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2535,"b':true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":48,""spellName"":""ksantebasicattack"",""spellSlot"":64,""true'"
2536,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":43,""spellName"":""ksan'"
2537,"b'ter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamag'"
2538,"b'e"":96,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
2539,"b'te"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2540,"b'"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2541,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2542,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":93,""spellName"":""ksante'"
2543,"b'p"",""spellSlot"":63,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDama'"
2544,"b'ge"":295,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""n'"
2545,"b'ame"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2546,"b'asic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":98,""spellName"":""akshane"",""spellSlot"":2,""trueDamag'"
2547,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":139,""spellName"":""6671cast'"
2548,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
2549,"b':57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
2550,"b'3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
2551,"b'"",""participantId"":3,""physicalDamage"":148,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2552,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":126,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2553,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_o'"
2554,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2555,"b'nMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2556,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_or'"
2557,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
2558,"b'elee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2559,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":127,""spellName"":""garenbasicattack"",""s'"
2560,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":280'"
2561,"b',""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId""'"
2562,"b':1,""physicalDamage"":57,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2563,"b'e"":""Garen"",""participantId"":1,""physicalDamage"":429,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2564,"b'se,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":762,""type'"
2565,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":92,""spellName"":""garenbasicattack2"",""s'"
2566,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":6660,""participantId"":6,""timestamp"":1112693,""type"":""ITEM_DES'"
2567,"b'TROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1112693,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timesta'"
2568,"b'mp"":1112693,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1114599,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
2569,"b'4,""participantId"":6,""timestamp"":1114599,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1114901,""type"":""WARD_KILL"",""wardType""'"
2570,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1114901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
2571,"b'10,""timestamp"":1118535,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1118535,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2572,"b'D""},{""level"":12,""participantId"":3,""timestamp"":1119341,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1120536,""t'"
2573,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1120536,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
2574,"b'Id"":1,""timestamp"":1120536,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1120705,""type"":""ITEM_PURCHASED""}'"
2575,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1123379,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1123379,""type"":""WARD_P'"
2576,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1124814,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""t'"
2577,"b'imestamp"":1125245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1125912,""type"":""LEVEL_'"
2578,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1126718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2579,"b'"",""participantId"":9,""skillSlot"":4,""timestamp"":1127285,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1128949,""type"":""WARD_P'"
2580,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1130647,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1001'"
2581,"b',""participantId"":3,""timestamp"":1132549,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":1132549,""type"":""ITE'"
2582,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":1132549,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""ti'"
2583,"b'mestamp"":1132749,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1133353,""type"":""ITEM_PURCHASED""},{""itemId'"
2584,"b'"":1029,""participantId"":6,""timestamp"":1136750,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2585,"b':0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":200,""bonusArmorPenPercent"":0,""'"
2586,"b'bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":2130,""healthMax"":2130,""healthRegen"":344,""lifesteal"":0,""m'"
2587,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
2588,"b'egen"":0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":245'"
2589,"b'2,""physicalDamageDone"":76601,""physicalDamageDoneToChampions"":6714,""physicalDamageTaken"":13456,""totalDamageDone"":79760,""totalDama'"
2590,"b'geDoneToChampions"":8303,""totalDamageTaken"":16451,""trueDamageDone"":3159,""trueDamageDoneToChampions"":1589,""trueDamageTaken"":542},""'"
2591,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":9410,""y"":1625},""timeEn'"
2592,"b'emySpentControlled"":58975,""totalGold"":6496,""xp"":9072},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":128,""arm'"
2593,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2594,"b':6,""cooldownReduction"":0,""health"":1884,""healthMax"":1886,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2595,"b'esist"":41,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2596,"b'd"":220,""damageStats"":{""magicDamageDone"":86138,""magicDamageDoneToChampions"":7978,""magicDamageTaken"":4097,""physicalDamageDone"":158'"
2597,"b'04,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":10676,""totalDamageDone"":127201,""totalDamageDoneToChampions"":9440,""t'"
2598,"b'otalDamageTaken"":14995,""trueDamageDone"":25258,""trueDamageDoneToChampions"":1054,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleM'"
2599,"b'inionsKilled"":114,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":6628,""y"":6318},""timeEnemySpentControlled"":3008'"
2600,"b'99,""totalGold"":8410,""xp"":8555},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent""'"
2601,"b':0,""attackDamage"":196,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0'"
2602,"b',""health"":1773,""healthMax"":1773,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed""'"
2603,"b':462,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":404,""damageStats"":{""m'"
2604,"b'agicDamageDone"":4536,""magicDamageDoneToChampions"":982,""magicDamageTaken"":4785,""physicalDamageDone"":68800,""physicalDamageDoneToCh'"
2605,"b'ampions"":9184,""physicalDamageTaken"":4943,""totalDamageDone"":74629,""totalDamageDoneToChampions"":10167,""totalDamageTaken"":9912,""tru'"
2606,"b'eDamageDone"":1291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2607,"b'ionsKilled"":150,""participantId"":3,""position"":{""x"":3502,""y"":2292},""timeEnemySpentControlled"":8209,""totalGold"":8634,""xp"":8835},""4""'"
2608,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed'"
2609,"b'"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":614,""healthMax"":1645,""hea'"
2610,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""'"
2611,"b'power"":374,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":21541,""magicDamageDo'"
2612,"b'neToChampions"":1134,""magicDamageTaken"":1432,""physicalDamageDone"":74790,""physicalDamageDoneToChampions"":11775,""physicalDamageTake'"
2613,"b'n"":8896,""totalDamageDone"":103001,""totalDamageDoneToChampions"":12909,""totalDamageTaken"":10591,""trueDamageDone"":6670,""trueDamageDo'"
2614,"b'neToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":166,""participantId""'"
2615,"b':4,""position"":{""x"":6469,""y"":6512},""timeEnemySpentControlled"":10861,""totalGold"":8886,""xp"":8081},""5"":{""championStats"":{""abilityHas'"
2616,"b'te"":0,""abilityPower"":68,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
2617,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1520,""healthMax"":1520,""healthRegen"":27,""lifesteal"":0,""m'"
2618,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":603,""po'"
2619,"b'werRegen"":46,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":3012,""magicDamageDoneToChampions"":1671,""magicDama'"
2620,"b'geTaken"":3910,""physicalDamageDone"":3695,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":4519,""totalDamageDone"":13389,""'"
2621,"b'totalDamageDoneToChampions"":2952,""totalDamageTaken"":8724,""trueDamageDone"":6681,""trueDamageDoneToChampions"":318,""trueDamageTaken""'"
2622,"b':294},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6864,""y"":6873},""'"
2623,"b'timeEnemySpentControlled"":27744,""totalGold"":4694,""xp"":4267},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,'"
2624,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2625,"b'ion"":5,""cooldownReduction"":0,""health"":0,""healthMax"":3079,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2626,"b'esist"":58,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentG'"
2627,"b'old"":9,""damageStats"":{""magicDamageDone"":2574,""magicDamageDoneToChampions"":929,""magicDamageTaken"":1950,""physicalDamageDone"":85102'"
2628,"b',""physicalDamageDoneToChampions"":9911,""physicalDamageTaken"":13396,""totalDamageDone"":88682,""totalDamageDoneToChampions"":11405,""to'"
2629,"b'talDamageTaken"":16911,""trueDamageDone"":1004,""trueDamageDoneToChampions"":564,""trueDamageTaken"":1564},""goldPerSecond"":0,""jungleMin'"
2630,"b'ionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":6,""position"":{""x"":1191,""y"":9102},""timeEnemySpentControlled"":1286225'"
2631,"b',""totalGold"":7884,""xp"":9950},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":'"
2632,"b'0,""attackDamage"":236,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2633,"b'health"":1778,""healthMax"":2484,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":4'"
2634,"b'17,""omnivamp"":8,""physicalVamp"":0,""power"":349,""powerMax"":841,""powerRegen"":21,""spellVamp"":0},""currentGold"":233,""damageStats"":{""mag'"
2635,"b'icDamageDone"":9609,""magicDamageDoneToChampions"":720,""magicDamageTaken"":4426,""physicalDamageDone"":120094,""physicalDamageDoneToCha'"
2636,"b'mpions"":7351,""physicalDamageTaken"":10371,""totalDamageDone"":160213,""totalDamageDoneToChampions"":8487,""totalDamageTaken"":15319,""tr'"
2637,"b'ueDamageDone"":30508,""trueDamageDoneToChampions"":415,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":1'"
2638,"b'2,""minionsKilled"":23,""participantId"":7,""position"":{""x"":6570,""y"":6498},""timeEnemySpentControlled"":444422,""totalGold"":9083,""xp"":96'"
2639,"b'48},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""att'"
2640,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1985,""healthMax"":'"
2641,"b'2062,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physica'"
2642,"b'lVamp"":0,""power"":1316,""powerMax"":2248,""powerRegen"":33,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":102449,""'"
2643,"b'magicDamageDoneToChampions"":12027,""magicDamageTaken"":3001,""physicalDamageDone"":8503,""physicalDamageDoneToChampions"":609,""physica'"
2644,"b'lDamageTaken"":4128,""totalDamageDone"":111042,""totalDamageDoneToChampions"":12697,""totalDamageTaken"":7573,""trueDamageDone"":90,""true'"
2645,"b'DamageDoneToChampions"":60,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":188,""parti'"
2646,"b'cipantId"":8,""position"":{""x"":10557,""y"":1422},""timeEnemySpentControlled"":412374,""totalGold"":8004,""xp"":10885},""9"":{""championStats"":'"
2647,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":209,""bonusArmorP'"
2648,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1635,""healthRegen"":102,""li'"
2649,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":754,""powe'"
2650,"b'rMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":0,""'"
2651,"b'magicDamageTaken"":1819,""physicalDamageDone"":65674,""physicalDamageDoneToChampions"":5834,""physicalDamageTaken"":7629,""totalDamageDo'"
2652,"b'ne"":66034,""totalDamageDoneToChampions"":5834,""totalDamageTaken"":9449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2653,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":140,""participantId"":9,""position"":{""x"":7673,""y"":73'"
