,0
2685,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
2686,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
2687,"b'amage"":110,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2688,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
2689,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":14,""participantId"":1,""timestamp"":1171963,""type"":""LEVEL_UP""},{""l'"
2690,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1172996,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId""'"
2691,"b':2,""timestamp"":1173194,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1173194,""type"":""ITEM_DESTROYED""},{""'"
2692,"b'itemId"":3047,""participantId"":2,""timestamp"":1173194,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1177626,""t'"
2693,"b'ype"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1178360,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1053,""participantI'"
2694,"b'd"":6,""timestamp"":1179322,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":1179322,""type"":""ITEM_DESTROYED""},'"
2695,"b'{""itemId"":1037,""participantId"":6,""timestamp"":1179322,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":11793'"
2696,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1179958,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
2697,"b'Ids"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13556,""y"":7210},""shutdownBounty"":0,""timestamp"":1180425,""'"
2698,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
2699,"b'ysicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2700,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
2701,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
2702,"b'ysicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2703,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2'"
2704,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
2705,"b'age"":142,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2706,"b'Renekton"",""participantId"":6,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2707,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":237,""spellName"":""renektonpreexecute"",""spellSlot"":1,""t'"
2708,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":807,""spellName""'"
2709,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Renekton"",""participantId""'"
2710,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekto'"
2711,"b'n"",""participantId"":6,""physicalDamage"":108,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2712,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":112,""spellName"":""renektonbasicattack"",""spellSlot"":'"
2713,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":2006,""spellNa'"
2714,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":465,""name"":""Ezreal"",""particip'"
2715,"b'antId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2716,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
2717,"b'{""level"":12,""participantId"":9,""timestamp"":1180425,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1180425,""type"":""L'"
2718,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1180691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
2719,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1181190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
2720,"b'killSlot"":2,""timestamp"":1181322,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1182317,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
2721,"b'TRINKET""},{""creatorId"":9,""timestamp"":1185086,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3044,""participantId"":1,""t'"
2722,"b'imestamp"":1189085,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1189584,""type"":""ITEM_PURCHASED""},{""creat'"
2723,"b'orId"":10,""timestamp"":1191421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1191488,'"
2724,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1191488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3082,""part'"
2725,"b'icipantId"":2,""timestamp"":1194416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1195118,""type"":""ITEM_PURC'"
2726,"b'HASED""},{""itemId"":1038,""participantId"":6,""timestamp"":1195418,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":7,""timestam'"
2727,"b'p"":1195650,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":1195650,""type"":""ITEM_PURCHASED""}],""participantF'"
2728,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":246,'"
2729,"b'""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2730,"b':2466,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physic'"
2731,"b'alVamp"":0,""power"":339,""powerMax"":1025,""powerRegen"":32,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":1455,""ma'"
2732,"b'gicDamageDoneToChampions"":685,""magicDamageTaken"":3029,""physicalDamageDone"":107475,""physicalDamageDoneToChampions"":14887,""physica'"
2733,"b'lDamageTaken"":17307,""totalDamageDone"":120442,""totalDamageDoneToChampions"":18674,""totalDamageTaken"":20430,""trueDamageDone"":11511,'"
2734,"b'""trueDamageDoneToChampions"":3101,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":190,'"
2735,"b'""participantId"":1,""position"":{""x"":13556,""y"":7210},""timeEnemySpentControlled"":93088,""totalGold"":10445,""xp"":11981},""2"":{""championS'"
2736,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":139,""bonu'"
2737,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":28'"
2738,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":91,""p'"
2739,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":25762,""magicDamageDoneToChampions'"
2740,"b'"":2062,""magicDamageTaken"":6078,""physicalDamageDone"":84335,""physicalDamageDoneToChampions"":11845,""physicalDamageTaken"":15840,""tot'"
2741,"b'alDamageDone"":140582,""totalDamageDoneToChampions"":14986,""totalDamageTaken"":22045,""trueDamageDone"":30484,""trueDamageDoneToChampio'"
2742,"b'ns"":1078,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":30,""participantId"":2,""pos'"
2743,"b'ition"":{""x"":6940,""y"":9329},""timeEnemySpentControlled"":477959,""totalGold"":9102,""xp"":8596},""3"":{""championStats"":{""abilityHaste"":0,'"
2744,"b'""abilityPower"":159,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bon'"
2745,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":2027,""healthRegen"":22,""lifesteal"":0,""magicP'"
2746,"b'en"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1316,""power'"
2747,"b'Regen"":31,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":76796,""magicDamageDoneToChampions"":8328,""magicDamage'"
2748,"b'Taken"":3664,""physicalDamageDone"":7329,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":4705,""totalDamageDone"":85551,""to'"
2749,"b'talDamageDoneToChampions"":9231,""totalDamageTaken"":8749,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380'"
2750,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":122,""participantId"":3,""position"":{""x"":7408,""y"":6974},""tim'"
2751,"b'eEnemySpentControlled"":122866,""totalGold"":7157,""xp"":8883},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""ar'"
2752,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2753,"b'n"":0,""cooldownReduction"":0,""health"":711,""healthMax"":1515,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2754,"b'esist"":40,""movementSpeed"":263,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2755,"b'ld"":776,""damageStats"":{""magicDamageDone"":4400,""magicDamageDoneToChampions"":929,""magicDamageTaken"":2017,""physicalDamageDone"":4091'"
2756,"b'0,""physicalDamageDoneToChampions"":4668,""physicalDamageTaken"":6350,""totalDamageDone"":47915,""totalDamageDoneToChampions"":5598,""tot'"
2757,"b'alDamageTaken"":8799,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsK'"
2758,"b'illed"":0,""level"":10,""minionsKilled"":126,""participantId"":4,""position"":{""x"":7846,""y"":6611},""timeEnemySpentControlled"":663,""totalGo'"
2759,"b'ld"":6576,""xp"":6875},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2760,"b'amage"":242,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":13'"
2761,"b'70,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omniva'"
2762,"b'mp"":0,""physicalVamp"":0,""power"":703,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDo'"
2763,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4594,""physicalDamageDone"":12276,""physicalDamageDoneToChampions"":5421,""ph'"
2764,"b'ysicalDamageTaken"":7627,""totalDamageDone"":19760,""totalDamageDoneToChampions"":6221,""totalDamageTaken"":12681,""trueDamageDone"":7483'"
2765,"b',""trueDamageDoneToChampions"":800,""trueDamageTaken"":459},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,'"
2766,"b'""participantId"":5,""position"":{""x"":6497,""y"":6390},""timeEnemySpentControlled"":50622,""totalGold"":6779,""xp"":5283},""6"":{""championStat'"
2767,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":183,""bonusAr'"
2768,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2456,""healthRegen"":34,""li'"
2769,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""power'"
2770,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":5920,""magicDamageDoneToChampions"":2073,'"
2771,"b'""magicDamageTaken"":3478,""physicalDamageDone"":116632,""physicalDamageDoneToChampions"":12021,""physicalDamageTaken"":18249,""totalDama'"
2772,"b'geDone"":122553,""totalDamageDoneToChampions"":14094,""totalDamageTaken"":24225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2773,"b'eDamageTaken"":2497},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":194,""participantId"":6,""position"":{""x"":1'"
2774,"b'3216,""y"":8487},""timeEnemySpentControlled"":35235,""totalGold"":9668,""xp"":11464},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2775,"b'r"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2776,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2150,""healthMax"":2222,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
2777,"b'cPenPercent"":0,""magicResist"":105,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":26,""s'"
2778,"b'pellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":9498,""magicDamageDoneToChampions"":1661,""magicDamageTaken"":2869,""p'"
2779,"b'hysicalDamageDone"":87578,""physicalDamageDoneToChampions"":5351,""physicalDamageTaken"":13539,""totalDamageDone"":123728,""totalDamageD'"
2780,"b'oneToChampions"":7434,""totalDamageTaken"":17210,""trueDamageDone"":26651,""trueDamageDoneToChampions"":421,""trueDamageTaken"":801},""gol'"
2781,"b'dPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":13317,""y"":12649},""timeEne'"
2782,"b'mySpentControlled"":568881,""totalGold"":6798,""xp"":7898},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":79,""armo'"
2783,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2784,"b':44,""cooldownReduction"":0,""health"":1913,""healthMax"":2153,""healthRegen"":242,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2785,"b'Resist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":1252,""powerRegen"":37,""spellVamp"":0},""current'"
2786,"b'Gold"":1476,""damageStats"":{""magicDamageDone"":70340,""magicDamageDoneToChampions"":8050,""magicDamageTaken"":2852,""physicalDamageDone""'"
2787,"b':33254,""physicalDamageDoneToChampions"":3890,""physicalDamageTaken"":10712,""totalDamageDone"":105917,""totalDamageDoneToChampions"":12'"
2788,"b'420,""totalDamageTaken"":14488,""trueDamageDone"":2322,""trueDamageDoneToChampions"":480,""trueDamageTaken"":923},""goldPerSecond"":0,""jun'"
2789,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":196,""participantId"":8,""position"":{""x"":1465,""y"":9363},""timeEnemySpentControlled"":3'"
2790,"b'1254,""totalGold"":9531,""xp"":10654},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPerce'"
2791,"b'nt"":0,""attackDamage"":264,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2792,"b':0,""health"":1755,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
2793,"b'd"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1892,""powerMax"":2044,""powerRegen"":83,""spellVamp"":0},""currentGold"":860,""damageStats""'"
2794,"b':{""magicDamageDone"":6510,""magicDamageDoneToChampions"":3190,""magicDamageTaken"":1789,""physicalDamageDone"":87025,""physicalDamageDon'"
2795,"b'eToChampions"":13224,""physicalDamageTaken"":11290,""totalDamageDone"":95215,""totalDamageDoneToChampions"":16414,""totalDamageTaken"":13'"
2796,"b'384,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level""'"
2797,"b':12,""minionsKilled"":175,""participantId"":9,""position"":{""x"":7591,""y"":7842},""timeEnemySpentControlled"":0,""totalGold"":9938,""xp"":9037'"
2798,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
2799,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2518,""healthMax"":2'"
2800,"b'518,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2801,"b'amp"":0,""power"":510,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":7547,""magicD'"
2802,"b'amageDoneToChampions"":3545,""magicDamageTaken"":2524,""physicalDamageDone"":4084,""physicalDamageDoneToChampions"":509,""physicalDamage'"
2803,"b'Taken"":8484,""totalDamageDone"":29090,""totalDamageDoneToChampions"":4644,""totalDamageTaken"":11462,""trueDamageDone"":17458,""trueDamag'"
2804,"b'eDoneToChampions"":590,""trueDamageTaken"":453},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participan'"
2805,"b'tId"":10,""position"":{""x"":8025,""y"":6407},""timeEnemySpentControlled"":158714,""totalGold"":6303,""xp"":5250}},""timestamp"":1200313},{""eve'"
2806,"b'nts"":[{""itemId"":1082,""participantId"":8,""timestamp"":1209251,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp""'"
2807,"b':1209251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1209851,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
2808,"b'""timestamp"":1213751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1213751,""type"":""WARD_PLACED"",""wardT'"
2809,"b'ype"":""UNDEFINED""},{""killerId"":5,""timestamp"":1219656,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":12196'"
2810,"b'56,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":1220687,""type"":""ITEM_PURCHASED""},{""'"
2811,"b'creatorId"":10,""timestamp"":1221517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1222520,""type"":""WARD_K'"
