,0
1905,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1906,"b'agicDamage"":65,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1907,"b'{""basic"":false,""magicDamage"":212,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""tr'"
1908,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eli'"
1909,"b'ser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamag'"
1910,"b'e"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""n'"
1911,"b'ame"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1912,"b'agicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""O'"
1913,"b'THER""},{""basic"":false,""magicDamage"":96,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot""'"
1914,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1915,"b'e"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""'"
1916,"b'physicalDamage"":42,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1917,"b'"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1918,"b'pe"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":4,""timestamp"":898932,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
1919,"b'mp"":898932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":3,'"
1920,"b'""killerId"":4,""position"":{""x"":10943,""y"":2311},""shutdownBounty"":0,""timestamp"":900255,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
1921,"b':[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":217,""spellName"":""xayahpassive"",""spellSlot"":63,'"
1922,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":21,""spellName"":""'"
1923,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1924,"b'mage"":429,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
1925,"b'Id"":4,""physicalDamage"":326,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1926,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":380,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
1927,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":55,""spellName"":""xayahq"",""spellSlot"":0,""'"
1928,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1929,"b'""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participantId"":5,""physica'"
1930,"b'lDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""champio'"
1931,"b'nStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bo'"
1932,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1946,""healthRegen'"
1933,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1934,"b'53,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":56031,""magicDamageDoneToCha'"
1935,"b'mpions"":7702,""magicDamageTaken"":1424,""physicalDamageDone"":9620,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":4853,""'"
1936,"b'totalDamageDone"":67292,""totalDamageDoneToChampions"":8842,""totalDamageTaken"":6457,""trueDamageDone"":1640,""trueDamageDoneToChampion'"
1937,"b's"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position'"
1938,"b'"":{""x"":13078,""y"":2652},""timeEnemySpentControlled"":260964,""totalGold"":5530,""xp"":7705},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1939,"b'lityPower"":147,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
1940,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1529,""healthRegen"":17,""lifesteal"":0,""magicPen"":1'"
1941,"b'8,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":612,""powerRegen""'"
1942,"b':21,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":29359,""magicDamageDoneToChampions"":5439,""magicDamageTaken""'"
1943,"b':4715,""physicalDamageDone"":9796,""physicalDamageDoneToChampions"":952,""physicalDamageTaken"":6216,""totalDamageDone"":57788,""totalDam'"
1944,"b'ageDoneToChampions"":6848,""totalDamageTaken"":11240,""trueDamageDone"":18632,""trueDamageDoneToChampions"":456,""trueDamageTaken"":308},'"
1945,"b'""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":13386,""y"":3728},""timeEn'"
1946,"b'emySpentControlled"":83215,""totalGold"":6494,""xp"":4454},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorP'"
1947,"b'en"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1948,"b',""cooldownReduction"":0,""health"":1038,""healthMax"":1608,""healthRegen"":113,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicRes'"
1949,"b'ist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":1020,""powerRegen"":28,""spellVamp"":0},""currentGol'"
1950,"b'd"":398,""damageStats"":{""magicDamageDone"":468,""magicDamageDoneToChampions"":468,""magicDamageTaken"":5932,""physicalDamageDone"":37842,'"
1951,"b'""physicalDamageDoneToChampions"":10065,""physicalDamageTaken"":2352,""totalDamageDone"":39844,""totalDamageDoneToChampions"":11143,""tot'"
1952,"b'alDamageTaken"":8313,""trueDamageDone"":1533,""trueDamageDoneToChampions"":609,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinions'"
1953,"b'Killed"":0,""level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":13447,""y"":3848},""timeEnemySpentControlled"":19671,""total'"
1954,"b'Gold"":5353,""xp"":5700},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
1955,"b'kDamage"":197,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1956,"b'863,""healthMax"":1449,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omniv'"
1957,"b'amp"":0,""physicalVamp"":0,""power"":612,""powerMax"":769,""powerRegen"":60,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageD'"
1958,"b'one"":559,""magicDamageDoneToChampions"":109,""magicDamageTaken"":1875,""physicalDamageDone"":61189,""physicalDamageDoneToChampions"":988'"
1959,"b'4,""physicalDamageTaken"":5485,""totalDamageDone"":61748,""totalDamageDoneToChampions"":9993,""totalDamageTaken"":7615,""trueDamageDone"":'"
1960,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,'"
1961,"b'""participantId"":4,""position"":{""x"":11511,""y"":1989},""timeEnemySpentControlled"":12564,""totalGold"":6792,""xp"":6470},""5"":{""championSta'"
1962,"b'ts"":{""abilityHaste"":0,""abilityPower"":46,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusAr'"
1963,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":242,""healthMax"":1539,""healthRegen"":25,'"
1964,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":90,""po'"
1965,"b'werMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":5596,""magicDamageDoneToChampions"":'"
1966,"b'2948,""magicDamageTaken"":2899,""physicalDamageDone"":3409,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":6575,""totalDam'"
1967,"b'ageDone"":12788,""totalDamageDoneToChampions"":4748,""totalDamageTaken"":9688,""trueDamageDone"":3782,""trueDamageDoneToChampions"":284,""'"
1968,"b'trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":'"
1969,"b'13655,""y"":3917},""timeEnemySpentControlled"":77944,""totalGold"":4547,""xp"":3708},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1970,"b'r"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1971,"b'cent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":971,""healthMax"":1762,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
1972,"b'enPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1973,"b'"":0},""currentGold"":1782,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7401,""physicalDamag'"
1974,"b'eDone"":58531,""physicalDamageDoneToChampions"":4509,""physicalDamageTaken"":4334,""totalDamageDone"":63091,""totalDamageDoneToChampions'"
1975,"b'"":4509,""totalDamageTaken"":11914,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""ju'"
1976,"b'ngleMinionsKilled"":16,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":3052,""y"":12814},""timeEnemySpentControlled'"
1977,"b'"":130762,""totalGold"":5032,""xp"":6664},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":45,""armorPen"":0,""armorPen'"
1978,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1979,"b'ion"":0,""health"":275,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movement'"
1980,"b'Speed"":165,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":1243,""powerRegen"":25,""spellVamp"":0},""currentGold"":546,""damageSta'"
1981,"b'ts"":{""magicDamageDone"":61949,""magicDamageDoneToChampions"":7744,""magicDamageTaken"":3640,""physicalDamageDone"":8555,""physicalDamage'"
1982,"b'DoneToChampions"":746,""physicalDamageTaken"":6672,""totalDamageDone"":84597,""totalDamageDoneToChampions"":9123,""totalDamageTaken"":105'"
1983,"b'81,""trueDamageDone"":14092,""trueDamageDoneToChampions"":632,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":68,""lev'"
1984,"b'el"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":13657,""y"":3944},""timeEnemySpentControlled"":544583,""totalGold"":5631,""x'"
1985,"b'p"":4867},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82'"
1986,"b',""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
1987,"b'"":1954,""healthRegen"":110,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
1988,"b'icalVamp"":0,""power"":1212,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":48740'"
1989,"b',""magicDamageDoneToChampions"":6614,""magicDamageTaken"":1508,""physicalDamageDone"":3850,""physicalDamageDoneToChampions"":327,""physic'"
1990,"b'alDamageTaken"":4858,""totalDamageDone"":54287,""totalDamageDoneToChampions"":6941,""totalDamageTaken"":6919,""trueDamageDone"":1695,""tru'"
1991,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""parti'"
1992,"b'cipantId"":8,""position"":{""x"":12437,""y"":2888},""timeEnemySpentControlled"":117032,""totalGold"":5365,""xp"":7521},""9"":{""championStats"":{'"
1993,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":181,""bonusArmorPe'"
1994,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":1267,""healthRegen"":13,""lifes'"
1995,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":180,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMa'"
1996,"b'x"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":2737,""magicDamageDoneToChampions"":705,""'"
1997,"b'magicDamageTaken"":3019,""physicalDamageDone"":44171,""physicalDamageDoneToChampions"":8029,""physicalDamageTaken"":5545,""totalDamageDo'"
1998,"b'ne"":51678,""totalDamageDoneToChampions"":8735,""totalDamageTaken"":8800,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDam'"
1999,"b'ageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":12937,""'"
2000,"b'y"":2405},""timeEnemySpentControlled"":61129,""totalGold"":6366,""xp"":5221},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,'"
2001,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2002,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1524,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2003,"b'"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":710,""powerRegen"":37,""spellVamp"":0}'"
2004,"b',""currentGold"":766,""damageStats"":{""magicDamageDone"":2854,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":2473,""physicalDama'"
2005,"b'geDone"":4352,""physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":9076,""totalDamageDone"":12303,""totalDamageDoneToChampions'"
2006,"b'"":3060,""totalDamageTaken"":11666,""trueDamageDone"":5095,""trueDamageDoneToChampions"":349,""trueDamageTaken"":115},""goldPerSecond"":30,'"
2007,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10943,""y"":2311},""timeEnemySpentControlle'"
2008,"b'd"":88648,""totalGold"":4081,""xp"":3626}},""timestamp"":900255},{""events"":[{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStrea'"
2009,"b'kLength"":1,""killerId"":9,""position"":{""x"":13595,""y"":3867},""shutdownBounty"":0,""timestamp"":900958,""type"":""CHAMPION_KILL"",""victimDama'"
2010,"b'geDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
2011,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2012,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":9,""physical'"
2013,"b'Damage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2014,"b'"":104,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2015,"b',{""basic"":false,""magicDamage"":82,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSl'"
2016,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":57,""spe'"
2017,"b'llName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
2018,"b'cipantId"":9,""physicalDamage"":117,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2019,"b'e"":157,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2020,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":214,""spellName"":""turretbasicattack"",""spellSlot'"
2021,"b'"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerI'"
2022,"b'd"":3,""position"":{""x"":13657,""y"":3944},""shutdownBounty"":0,""timestamp"":901425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2023,"b'false,""magicDamage"":390,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":'"
2024,"b'23,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2025,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spel'"
2026,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliya'"
2027,"b'h"",""participantId"":1,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2028,"b':false,""magicDamage"":410,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage""'"
2029,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2030,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spe'"
2031,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId""'"
2032,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
