,0
1290,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":885,""healthMax"":1239,""healthRegen"":24,""lifesteal"":0'"
1291,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":548,'"
1292,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":14163,""magicDamageDoneToChampions"":2546,""magic'"
1293,"b'DamageTaken"":1208,""physicalDamageDone"":2550,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":3380,""totalDamageDone"":169'"
1294,"b'61,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":4888,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTak'"
1295,"b'en"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":6,""position"":{""x"":12205,""y"":1380'"
1296,"b'},""timeEnemySpentControlled"":67172,""totalGold"":3544,""xp"":3753},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1297,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1298,"b'uction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1259,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1299,"b'magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cur'"
1300,"b'rentGold"":874,""damageStats"":{""magicDamageDone"":11180,""magicDamageDoneToChampions"":502,""magicDamageTaken"":1688,""physicalDamageDon'"
1301,"b'e"":23376,""physicalDamageDoneToChampions"":1813,""physicalDamageTaken"":5119,""totalDamageDone"":46574,""totalDamageDoneToChampions"":23'"
1302,"b'53,""totalDamageTaken"":6891,""trueDamageDone"":12017,""trueDamageDoneToChampions"":36,""trueDamageTaken"":82},""goldPerSecond"":0,""jungle'"
1303,"b'MinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10936,""y"":1043},""timeEnemySpentControlled"":20568'"
1304,"b'3,""totalGold"":3504,""xp"":3145},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
1305,"b'0,""attackDamage"":138,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
1306,"b'""health"":869,""healthMax"":1190,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
1307,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":562,""powerRegen"":52,""spellVamp"":0},""currentGold"":1746,""damageStats"":{""ma'"
1308,"b'gicDamageDone"":1357,""magicDamageDoneToChampions"":273,""magicDamageTaken"":1810,""physicalDamageDone"":21580,""physicalDamageDoneToCha'"
1309,"b'mpions"":4186,""physicalDamageTaken"":1471,""totalDamageDone"":23143,""totalDamageDoneToChampions"":4493,""totalDamageTaken"":3337,""trueD'"
1310,"b'amageDone"":206,""trueDamageDoneToChampions"":33,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1311,"b'Killed"":57,""participantId"":8,""position"":{""x"":10297,""y"":1077},""timeEnemySpentControlled"":65028,""totalGold"":4446,""xp"":3702},""9"":{""'"
1312,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":1'"
1313,"b'72,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":324,""healthMax"":1042,""health'"
1314,"b'Regen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1315,"b'er"":166,""powerMax"":503,""powerRegen"":122,""spellVamp"":0},""currentGold"":2115,""damageStats"":{""magicDamageDone"":2881,""magicDamageDone'"
1316,"b'ToChampions"":1147,""magicDamageTaken"":661,""physicalDamageDone"":18470,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":2'"
1317,"b'257,""totalDamageDone"":21352,""totalDamageDoneToChampions"":3012,""totalDamageTaken"":2984,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1318,"b'ons"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position""'"
1319,"b':{""x"":11621,""y"":1270},""timeEnemySpentControlled"":0,""totalGold"":4415,""xp"":2760},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1320,"b'ower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1321,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
1322,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":627,""powerRegen"":22,""spe'"
1323,"b'llVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":2025,""magicDamageDoneToChampions"":798,""magicDamageTaken"":1515,""phy'"
1324,"b'sicalDamageDone"":4416,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":2452,""totalDamageDone"":11394,""totalDamageDoneToC'"
1325,"b'hampions"":1788,""totalDamageTaken"":4030,""trueDamageDone"":4952,""trueDamageDoneToChampions"":282,""trueDamageTaken"":62},""goldPerSecon'"
1326,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11105,""y"":1133},""timeEnemySpentCon'"
1327,"b'trolled"":86658,""totalGold"":2622,""xp"":3183}},""timestamp"":540216},{""events"":[{""itemId"":3108,""participantId"":5,""timestamp"":542016,""'"
1328,"b'type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":3,""timestamp"":542182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1329,"b'Id"":3,""timestamp"":542684,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":543252,""type"":""ITEM_DESTROYED""},{'"
1330,"b'""itemId"":3364,""participantId"":5,""timestamp"":543252,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":545289,'"
1331,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":545289,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1332,"b'tId"":4,""timestamp"":545289,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":545289,""type"":""ITEM_PURCHASED""},'"
1333,"b'{""itemId"":1043,""participantId"":4,""timestamp"":545992,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":546723'"
1334,"b',""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":547256,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""t'"
1335,"b'imestamp"":547324,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":547324,""type"":""ITEM_PURCHASED""},{""itemId""'"
1336,"b':1001,""participantId"":10,""timestamp"":547624,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":547624,""type""'"
1337,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":548155,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1338,"b':2055,""participantId"":10,""timestamp"":548657,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
1339,"b'imestamp"":550325,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
1340,"b'stamp"":550727,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":553707,""type"":""ITEM_DESTROYED""},{""it'"
1341,"b'emId"":1036,""participantId"":8,""timestamp"":553707,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":553707,""ty'"
1342,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":554841,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
1343,"b'"":7,""timestamp"":555274,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":555375,""type"":""ITEM_PURCHASED""},{""k'"
1344,"b'illerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":563346,""type"":""TURRET_PLATE_DESTROYED""'"
1345,"b'},{""killerId"":5,""timestamp"":567518,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":'"
1346,"b'568723,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":568723,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""par'"
1347,"b'ticipantId"":9,""timestamp"":568723,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":570524,""type"":""ITEM_PURCH'"
1348,"b'ASED""},{""itemId"":1052,""participantId"":9,""timestamp"":571894,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp""'"
1349,"b':572461,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":572626,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantI'"
1350,"b'd"":9,""timestamp"":572761,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":573061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1351,"b'emId"":2055,""participantId"":9,""timestamp"":573727,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":577299,""type"":""WARD_PLACED""'"
1352,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":579934,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
1353,"b'mp"":579934,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":580400,""type"":""WARD_PLACED"",""wardType"":""YE'"
1354,"b'LLOW_TRINKET""},{""creatorId"":5,""timestamp"":581137,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":583570'"
1355,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":583702,""type"":""LEVEL_UP""},{""killerId"":7,'"
1356,"b'""timestamp"":584138,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":584639,""type"":""WARD_PLACED"",""wardTyp'"
1357,"b'e"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":588808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""p'"
1358,"b'articipantId"":6,""skillSlot"":3,""timestamp"":588976,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1359,"b'866,""y"":4505},""teamId"":200,""timestamp"":593050,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1360,"b'ityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":160,""bonusArmorPenPerc'"
1361,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1344,""healthMax"":1392,""healthRegen"":23,""lifesteal'"
1362,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":7'"
1363,"b'59,""powerRegen"":23,""spellVamp"":0},""currentGold"":1645,""damageStats"":{""magicDamageDone"":8831,""magicDamageDoneToChampions"":916,""mag'"
1364,"b'icDamageTaken"":1753,""physicalDamageDone"":18804,""physicalDamageDoneToChampions"":1948,""physicalDamageTaken"":2068,""totalDamageDone""'"
1365,"b':30282,""totalDamageDoneToChampions"":3127,""totalDamageTaken"":3899,""trueDamageDone"":2647,""trueDamageDoneToChampions"":262,""trueDama'"
1366,"b'geTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":1038,""y"":1'"
1367,"b'0705},""timeEnemySpentControlled"":28599,""totalGold"":4145,""xp"":4941},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1368,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1369,"b'cReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1370,"b'0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":485,""powerRegen"":63,""spellVamp"":0},""'"
1371,"b'currentGold"":279,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":141,""magicDamageTaken"":1746,""physicalDamageDo'"
1372,"b'ne"":29119,""physicalDamageDoneToChampions"":1916,""physicalDamageTaken"":6633,""totalDamageDone"":40044,""totalDamageDoneToChampions"":2'"
1373,"b'235,""totalDamageTaken"":8515,""trueDamageDone"":10782,""trueDamageDoneToChampions"":177,""trueDamageTaken"":135},""goldPerSecond"":0,""jun'"
1374,"b'gleMinionsKilled"":52,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3987,""y"":6111},""timeEnemySpentControlled"":393'"
1375,"b'30,""totalGold"":3109,""xp"":2808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent'"
1376,"b'"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1377,"b'""health"":1171,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1378,"b'412,""omnivamp"":0,""physicalVamp"":0,""power"":1535,""powerMax"":1642,""powerRegen"":25,""spellVamp"":0},""currentGold"":263,""damageStats"":{""'"
1379,"b'magicDamageDone"":15445,""magicDamageDoneToChampions"":2302,""magicDamageTaken"":787,""physicalDamageDone"":6387,""physicalDamageDoneToC'"
1380,"b'hampions"":600,""physicalDamageTaken"":3525,""totalDamageDone"":24777,""totalDamageDoneToChampions"":2932,""totalDamageTaken"":4475,""true'"
1381,"b'DamageDone"":2943,""trueDamageDoneToChampions"":30,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1382,"b'onsKilled"":82,""participantId"":3,""position"":{""x"":5112,""y"":7810},""timeEnemySpentControlled"":117324,""totalGold"":3373,""xp"":4523},""4""'"
1383,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed'"
1384,"b'"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1142,""he'"
1385,"b'althRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,'"
1386,"b'""power"":478,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":135,""magicDamageDon'"
1387,"b'eToChampions"":0,""magicDamageTaken"":1346,""physicalDamageDone"":23380,""physicalDamageDoneToChampions"":3051,""physicalDamageTaken"":23'"
1388,"b'59,""totalDamageDone"":23515,""totalDamageDoneToChampions"":3051,""totalDamageTaken"":3816,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1389,"b'ns"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":4,""position""'"
1390,"b':{""x"":13386,""y"":3424},""timeEnemySpentControlled"":5477,""totalGold"":3425,""xp"":2859},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1391,"b'yPower"":103,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
1392,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1212,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
1393,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":881,""powerRegen"":33'"
1394,"b',""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":7763,""magicDamageDoneToChampions"":2778,""magicDamageTaken"":884'"
1395,"b',""physicalDamageDone"":1677,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":1405,""totalDamageDone"":10083,""totalDamageDo'"
1396,"b'neToChampions"":3021,""totalDamageTaken"":2404,""trueDamageDone"":642,""trueDamageDoneToChampions"":127,""trueDamageTaken"":114},""goldPer'"
1397,"b'Second"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13043,""y"":3653},""timeEnemySpen'"
1398,"b'tControlled"":51586,""totalGold"":2860,""xp"":2662},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":87,""armorPen"":0'"
1399,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coo'"
1400,"b'ldownReduction"":0,""health"":1331,""healthMax"":1331,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1401,"b'3,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":589,""powerRegen"":21,""spellVamp"":0},""currentGold"":569,'"
1402,"b'""damageStats"":{""magicDamageDone"":17226,""magicDamageDoneToChampions"":2546,""magicDamageTaken"":1208,""physicalDamageDone"":2634,""phys'"
1403,"b'icalDamageDoneToChampions"":490,""physicalDamageTaken"":3387,""totalDamageDone"":20109,""totalDamageDoneToChampions"":3285,""totalDamage'"
1404,"b'Taken"":4895,""trueDamageDone"":248,""trueDamageDoneToChampions"":248,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1405,"b'0,""level"":8,""minionsKilled"":48,""participantId"":6,""position"":{""x"":1620,""y"":11650},""timeEnemySpentControlled"":85561,""totalGold"":37'"
1406,"b'44,""xp"":4151},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1407,"b':139,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""he'"
1408,"b'althMax"":1353,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,'"
1409,"b'""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":327,""damageStats"":{""magicDamageDone"":1'"
1410,"b'1453,""magicDamageDoneToChampions"":502,""magicDamageTaken"":1688,""physicalDamageDone"":25277,""physicalDamageDoneToChampions"":1813,""p'"
1411,"b'hysicalDamageTaken"":5863,""totalDamageDone"":51308,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":7634,""trueDamageDone"":1457'"
1412,"b'7,""trueDamageDoneToChampions"":36,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":2,""p'"
1413,"b'articipantId"":7,""position"":{""x"":5106,""y"":10218},""timeEnemySpentControlled"":205683,""totalGold"":3662,""xp"":3263},""8"":{""championStat'"
1414,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":115,""bonusArm'"
1415,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1114,""healthMax"":1190,""healthRegen"":20,'"
1416,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":375,""p'"
1417,"b'owerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":1523,""magicDamageDoneToChampions""'"
1418,"b':273,""magicDamageTaken"":1810,""physicalDamageDone"":24517,""physicalDamageDoneToChampions"":4186,""physicalDamageTaken"":1930,""totalDa'"
