,0
3409,"b'e"":73,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}'"
3410,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":119,""spellName"":"""",""spel'"
3411,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
3412,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
3413,"b'mage"":280,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Jax""'"
3414,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3415,"b'gicDamage"":259,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""ty'"
3416,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":558,""spellName"":"""",""spellSlot"":-1,""t'"
3417,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jax'"
3418,"b'empowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalD'"
3419,"b'amage"":254,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
3420,"b'""participantId"":1,""physicalDamage"":302,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
3421,"b',{""level"":15,""participantId"":1,""timestamp"":1642005,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1642843,""type"":""WARD_KILL"",""ward'"
3422,"b'Type"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1644208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participan'"
3423,"b'tId"":8,""timestamp"":1647206,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1648904,""type"":""ITEM_PURCHASED""'"
3424,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1649337,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
3425,"b'ntId"":5,""timestamp"":1649370,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerI'"
3426,"b'd"":3,""position"":{""x"":9451,""y"":9035},""shutdownBounty"":0,""timestamp"":1651271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
3427,"b'false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
3428,"b':54,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":55'"
3429,"b'1,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":5,""timestamp"":1651271,'"
3430,"b'""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1657375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId'"
3431,"b'"":10,""timestamp"":1658781,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1659247,""t'"
3432,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1672718,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timesta'"
3433,"b'mp"":1673721,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3434,"b'ower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":241,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3435,"b'Percent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1452,""healthMax"":2809,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
3436,"b'gicPenPercent"":3,""magicResist"":109,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":1148,""powerRegen"":33,'"
3437,"b'""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":60637,""magicDamageDoneToChampions"":4072,""magicDamageTaken"":82'"
3438,"b'44,""physicalDamageDone"":90651,""physicalDamageDoneToChampions"":6249,""physicalDamageTaken"":14446,""totalDamageDone"":155404,""totalDa'"
3439,"b'mageDoneToChampions"":10322,""totalDamageTaken"":22999,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""'"
3440,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":219,""participantId"":1,""position"":{""x"":6194,""y"":13925},""timeE'"
3441,"b'nemySpentControlled"":132617,""totalGold"":10014,""xp"":13963},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":78,""a'"
3442,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3443,"b'n"":6,""cooldownReduction"":0,""health"":208,""healthMax"":2479,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3444,"b'Resist"":52,""movementSpeed"":271,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":1107,""powerRegen"":113,""spellVamp"":0},""curren'"
3445,"b'tGold"":325,""damageStats"":{""magicDamageDone"":11503,""magicDamageDoneToChampions"":1481,""magicDamageTaken"":3051,""physicalDamageDone""'"
3446,"b':9110,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":4765,""totalDamageDone"":182314,""totalDamageDoneToChampions"":3722,'"
3447,"b'""totalDamageTaken"":7920,""trueDamageDone"":161700,""trueDamageDoneToChampions"":1609,""trueDamageTaken"":104},""goldPerSecond"":0,""jungl'"
3448,"b'eMinionsKilled"":151,""level"":13,""minionsKilled"":20,""participantId"":2,""position"":{""x"":8386,""y"":8124},""timeEnemySpentControlled"":22'"
3449,"b'0638,""totalGold"":9040,""xp"":11304},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPerce'"
3450,"b'nt"":18,""attackDamage"":365,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
3451,"b'"":0,""health"":2167,""healthMax"":2247,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
3452,"b'ed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":1212,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":2525,""damageStat'"
3453,"b's"":{""magicDamageDone"":17384,""magicDamageDoneToChampions"":2513,""magicDamageTaken"":5511,""physicalDamageDone"":170161,""physicalDamag'"
3454,"b'eDoneToChampions"":21850,""physicalDamageTaken"":7662,""totalDamageDone"":193413,""totalDamageDoneToChampions"":24363,""totalDamageTaken'"
3455,"b'"":13510,""trueDamageDone"":5867,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":14,""l'"
3456,"b'evel"":16,""minionsKilled"":228,""participantId"":3,""position"":{""x"":9520,""y"":7201},""timeEnemySpentControlled"":110544,""totalGold"":1298'"
3457,"b'9,""xp"":15194},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3458,"b'e"":182,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1487,""'"
3459,"b'healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":'"
3460,"b'2,""physicalVamp"":0,""power"":48,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1877,""damageStats"":{""magicDamageDone"":'"
3461,"b'65138,""magicDamageDoneToChampions"":7711,""magicDamageTaken"":1029,""physicalDamageDone"":86890,""physicalDamageDoneToChampions"":4128,'"
3462,"b'""physicalDamageTaken"":10000,""totalDamageDone"":154040,""totalDamageDoneToChampions"":12158,""totalDamageTaken"":11062,""trueDamageDone'"
3463,"b'"":2011,""trueDamageDoneToChampions"":317,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled'"
3464,"b'"":227,""participantId"":4,""position"":{""x"":7202,""y"":7365},""timeEnemySpentControlled"":25804,""totalGold"":10712,""xp"":10888},""5"":{""cham'"
3465,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,'"
3466,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthR'"
3467,"b'egen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
3468,"b'r"":780,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":7029,""magicDamageDoneToC'"
3469,"b'hampions"":1675,""magicDamageTaken"":3337,""physicalDamageDone"":3208,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":8448,'"
3470,"b'""totalDamageDone"":15421,""totalDamageDoneToChampions"":2471,""totalDamageTaken"":11847,""trueDamageDone"":5183,""trueDamageDoneToChampi'"
3471,"b'ons"":626,""trueDamageTaken"":61},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":5,""posit'"
3472,"b'ion"":{""x"":4070,""y"":3549},""timeEnemySpentControlled"":81379,""totalGold"":5836,""xp"":7426},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3473,"b'ilityPower"":259,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonu'"
3474,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2325,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
3475,"b'29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen'"
3476,"b'"":100,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":84709,""magicDamageDoneToChampions"":10824,""magicDamageTak'"
3477,"b'en"":4990,""physicalDamageDone"":21680,""physicalDamageDoneToChampions"":2319,""physicalDamageTaken"":15087,""totalDamageDone"":110470,""t'"
3478,"b'otalDamageDoneToChampions"":13143,""totalDamageTaken"":20199,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3479,"b'121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":203,""participantId"":6,""position"":{""x"":6369,""y"":10019},'"
3480,"b'""timeEnemySpentControlled"":50930,""totalGold"":9724,""xp"":12875},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":4'"
3481,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3482,"b'duction"":19,""cooldownReduction"":0,""health"":2507,""healthMax"":3448,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3483,"b',""magicResist"":200,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
3484,"b'ntGold"":559,""damageStats"":{""magicDamageDone"":117957,""magicDamageDoneToChampions"":7093,""magicDamageTaken"":7109,""physicalDamageDon'"
3485,"b'e"":25477,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":14931,""totalDamageDone"":185324,""totalDamageDoneToChampions"":7'"
3486,"b'921,""totalDamageTaken"":22992,""trueDamageDone"":41890,""trueDamageDoneToChampions"":539,""trueDamageTaken"":951},""goldPerSecond"":0,""ju'"
3487,"b'ngleMinionsKilled"":139,""level"":15,""minionsKilled"":25,""participantId"":7,""position"":{""x"":8450,""y"":8131},""timeEnemySpentControlled""'"
3488,"b':445131,""totalGold"":10349,""xp"":13793},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPen'"
3489,"b'Percent"":8,""attackDamage"":322,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3490,"b'tion"":0,""health"":0,""healthMax"":2241,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSp'"
3491,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2020,""powerMax"":2239,""powerRegen"":41,""spellVamp"":0},""currentGold"":288,""damageStat'"
3492,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3315,""physicalDamageDone"":112097,""physicalDamageDoneTo'"
3493,"b'Champions"":13544,""physicalDamageTaken"":9709,""totalDamageDone"":114385,""totalDamageDoneToChampions"":13561,""totalDamageTaken"":13439'"
3494,"b',""trueDamageDone"":2287,""trueDamageDoneToChampions"":16,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
3495,"b'5,""minionsKilled"":194,""participantId"":8,""position"":{""x"":5258,""y"":5614},""timeEnemySpentControlled"":26086,""totalGold"":10343,""xp"":1'"
3496,"b'3980},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""a'"
3497,"b'ttackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2326,""healthMax'"
3498,"b'"":2326,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":472,""omnivamp"":2,""physic'"
3499,"b'alVamp"":0,""power"":493,""powerMax"":823,""powerRegen"":88,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":1265,""ma'"
3500,"b'gicDamageDoneToChampions"":1072,""magicDamageTaken"":3610,""physicalDamageDone"":140036,""physicalDamageDoneToChampions"":17081,""physic'"
3501,"b'alDamageTaken"":9145,""totalDamageDone"":162032,""totalDamageDoneToChampions"":18378,""totalDamageTaken"":13092,""trueDamageDone"":20729,'"
3502,"b'""trueDamageDoneToChampions"":223,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":249,'"
3503,"b'""participantId"":9,""position"":{""x"":8768,""y"":8694},""timeEnemySpentControlled"":916438,""totalGold"":12015,""xp"":11738},""10"":{""champion'"
3504,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bon'"
3505,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2538,""healthRegen"":9'"
3506,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":476,'"
3507,"b'""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":2193,""magicDamageDoneToChampion'"
3508,"b's"":1451,""magicDamageTaken"":3850,""physicalDamageDone"":3740,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":5152,""totalD'"
3509,"b'amageDone"":14177,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":9873,""trueDamageDone"":8242,""trueDamageDoneToChampions"":139'"
3510,"b',""trueDamageTaken"":870},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,""position"":{'"
3511,"b'""x"":9451,""y"":9035},""timeEnemySpentControlled"":68712,""totalGold"":6546,""xp"":8492}},""timestamp"":1680463},{""events"":[{""assistingPart'"
3512,"b'icipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8386,""y"":8124},""shutdownBounty"":0,""timestamp"":168'"
3513,"b'0664,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
3514,"b'0,""physicalDamage"":18,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
3515,"b'e,""magicDamage"":190,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3516,"b'HER""},{""basic"":false,""magicDamage"":90,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3517,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spel'"
3518,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spel'"
3519,"b'lName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physi'"
3520,"b'calDamage"":190,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
3521,"b'articipantId"":9,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3522,"b'""name"":""Ashe"",""participantId"":9,""physicalDamage"":228,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
3523,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":223,""spellName"":""ashebasicattack"",""spellSlot"":64,'"
3524,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":1685627,""type"":""ITEM_PURCHASED""},{""i'"
3525,"b'temId"":2420,""participantId"":7,""timestamp"":1691100,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1693098,'"
3526,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1693098,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participa'"
3527,"b'ntId"":9,""timestamp"":1693098,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1693397,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3528,"b'ARD""},{""itemId"":3051,""participantId"":1,""timestamp"":1695229,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp""'"
3529,"b':1699860,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1701097,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1055'"
3530,"b',""participantId"":4,""timestamp"":1702032,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":1702399,""type"":""ITEM_DES'"
3531,"b'TROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1702399,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timesta'"
3532,"b'mp"":1702399,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1708559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
3533,"b'"":6,""timestamp"":1712026,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1712924,""type"":""WARD_PLACED"",""wa'"
3534,"b'rdType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1714392,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp""'"
3535,"b':1715922,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":3,""timestamp"":1717392,""type"":""ITEM_DESTROYED'"
