,0
2476,"b'"":10,""timestamp"":1071951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId'"
2477,"b'"":9,""timestamp"":1073524,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":9,""timestamp"":1073723,""t'"
2478,"b'ype"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":1075494,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""t'"
2479,"b'imestamp"":1075861,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":1076894,""type"":""I'"
2480,"b'TEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1076961,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
2481,"b'""timestamp"":1077129,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1077295,""type"":""I'"
2482,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1077295,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
2483,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":124,""b'"
2484,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":0,""healthMax"":2451,""healthRegen""'"
2485,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,'"
2486,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2487,"b'agicDamageTaken"":7172,""physicalDamageDone"":64587,""physicalDamageDoneToChampions"":9421,""physicalDamageTaken"":7190,""totalDamageDon'"
2488,"b'e"":64587,""totalDamageDoneToChampions"":9421,""totalDamageTaken"":14569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2489,"b'Taken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":1,""position"":{""x"":4801,""y"":'"
2490,"b'13467},""timeEnemySpentControlled"":126634,""totalGold"":6342,""xp"":8775},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2491,"b'mor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2492,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2493,"b'nt"":0,""magicResist"":49,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
2494,"b'p"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":5773,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":5273,""physica'"
2495,"b'lDamageDone"":94111,""physicalDamageDoneToChampions"":7798,""physicalDamageTaken"":10629,""totalDamageDone"":122319,""totalDamageDoneToC'"
2496,"b'hampions"":9389,""totalDamageTaken"":16339,""trueDamageDone"":22434,""trueDamageDoneToChampions"":549,""trueDamageTaken"":436},""goldPerSe'"
2497,"b'cond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentCon'"
2498,"b'trolled"":163183,""totalGold"":8158,""xp"":7535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":65,""armorPen"":0,""a'"
2499,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2500,"b'nReduction"":0,""health"":1956,""healthMax"":1984,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""'"
2501,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1410,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":774,""'"
2502,"b'damageStats"":{""magicDamageDone"":54464,""magicDamageDoneToChampions"":9847,""magicDamageTaken"":4400,""physicalDamageDone"":12577,""phys'"
2503,"b'icalDamageDoneToChampions"":1168,""physicalDamageTaken"":2468,""totalDamageDone"":67504,""totalDamageDoneToChampions"":11478,""totalDama'"
2504,"b'geTaken"":6868,""trueDamageDone"":463,""trueDamageDoneToChampions"":463,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2505,"b'0,""level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":13306,""y"":3844},""timeEnemySpentControlled"":206958,""totalGold""'"
2506,"b':7639,""xp"":9732},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":6,""attackDama'"
2507,"b'ge"":230,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1536,'"
2508,"b'""healthMax"":1536,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp'"
2509,"b'"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone'"
2510,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2356,""physicalDamageDone"":84753,""physicalDamageDoneToChampions"":5470,""phys'"
2511,"b'icalDamageTaken"":7886,""totalDamageDone"":84753,""totalDamageDoneToChampions"":5470,""totalDamageTaken"":10354,""trueDamageDone"":0,""tru'"
2512,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":155,""parti'"
2513,"b'cipantId"":4,""position"":{""x"":5683,""y"":5812},""timeEnemySpentControlled"":44358,""totalGold"":8153,""xp"":7923},""5"":{""championStats"":{""a'"
2514,"b'bilityHaste"":0,""abilityPower"":85,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenP'"
2515,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":35,""lifestea'"
2516,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":'"
2517,"b'702,""powerRegen"":63,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":5380,""magicDamageDoneToChampions"":1985,""ma'"
2518,"b'gicDamageTaken"":3761,""physicalDamageDone"":6059,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":3922,""totalDamageDone""'"
2519,"b':16140,""totalDamageDoneToChampions"":3584,""totalDamageTaken"":7752,""trueDamageDone"":4700,""trueDamageDoneToChampions"":454,""trueDama'"
2520,"b'geTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6571,""y""'"
2521,"b':12677},""timeEnemySpentControlled"":31157,""totalGold"":5075,""xp"":6762},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""a'"
2522,"b'rmor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2523,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1847,""healthMax"":2019,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2524,"b'nt"":0,""magicResist"":52,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":1220,""powerRegen"":28,""spellVamp""'"
2525,"b':0},""currentGold"":1515,""damageStats"":{""magicDamageDone"":54800,""magicDamageDoneToChampions"":5681,""magicDamageTaken"":297,""physical'"
2526,"b'DamageDone"":30463,""physicalDamageDoneToChampions"":4401,""physicalDamageTaken"":11353,""totalDamageDone"":85263,""totalDamageDoneToCha'"
2527,"b'mpions"":10082,""totalDamageTaken"":11847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0'"
2528,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":1719,""y"":7253},""timeEnemySpentControll'"
2529,"b'ed"":86038,""totalGold"":7605,""xp"":9838},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenP'"
2530,"b'ercent"":0,""attackDamage"":227,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
2531,"b'tion"":0,""health"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
2532,"b'tSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":825,""damageSt'"
2533,"b'ats"":{""magicDamageDone"":24302,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":2657,""physicalDamageDone"":75904,""physicalDama'"
2534,"b'geDoneToChampions"":5550,""physicalDamageTaken"":10885,""totalDamageDone"":125946,""totalDamageDoneToChampions"":6928,""totalDamageTaken'"
2535,"b'"":13671,""trueDamageDone"":25739,""trueDamageDoneToChampions"":303,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
2536,"b'2,""level"":12,""minionsKilled"":23,""participantId"":7,""position"":{""x"":2967,""y"":7090},""timeEnemySpentControlled"":450745,""totalGold"":9'"
2537,"b'030,""xp"":8698},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2538,"b'ge"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1893,""'"
2539,"b'healthMax"":2652,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":'"
2540,"b'0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":8438'"
2541,"b'9,""magicDamageDoneToChampions"":9528,""magicDamageTaken"":5765,""physicalDamageDone"":8799,""physicalDamageDoneToChampions"":664,""physi'"
2542,"b'calDamageTaken"":6167,""totalDamageDone"":99764,""totalDamageDoneToChampions"":10192,""totalDamageTaken"":12230,""trueDamageDone"":6576,""'"
2543,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":172,""pa'"
2544,"b'rticipantId"":8,""position"":{""x"":12268,""y"":6434},""timeEnemySpentControlled"":76274,""totalGold"":7950,""xp"":10080},""9"":{""championStats'"
2545,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":205,""bonusArmo'"
2546,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1488,""healthRegen"":15,""life'"
2547,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerM'"
2548,"b'ax"":744,""powerRegen"":25,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":1596,""magicDamageDoneToChampions"":466,'"
2549,"b'""magicDamageTaken"":3580,""physicalDamageDone"":52833,""physicalDamageDoneToChampions"":5463,""physicalDamageTaken"":7777,""totalDamageD'"
2550,"b'one"":54430,""totalDamageDoneToChampions"":5930,""totalDamageTaken"":11960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2551,"b'geTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x"":10872,""'"
2552,"b'y"":2615},""timeEnemySpentControlled"":61303,""totalGold"":5749,""xp"":6599},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133'"
2553,"b',""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2554,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":1805,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2555,"b'ent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":864,""powerRegen"":54,""spellVamp""'"
2556,"b':0},""currentGold"":637,""damageStats"":{""magicDamageDone"":11230,""magicDamageDoneToChampions"":4782,""magicDamageTaken"":1941,""physical'"
2557,"b'DamageDone"":1976,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":5843,""totalDamageDone"":15152,""totalDamageDoneToChampi'"
2558,"b'ons"":6022,""totalDamageTaken"":8028,""trueDamageDone"":1945,""trueDamageDoneToChampions"":520,""trueDamageTaken"":243},""goldPerSecond"":3'"
2559,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":5236,""y"":9038},""timeEnemySpentControll'"
2560,"b'ed"":84661,""totalGold"":4977,""xp"":5466}},""timestamp"":1080329},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":1081760,""typ'"
2561,"b'e"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1082992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""partic'"
2562,"b'ipantId"":1,""timestamp"":1085429,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1085429,""type"":""ITEM_PURCHA'"
2563,"b'SED""},{""level"":13,""participantId"":3,""timestamp"":1085729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
2564,"b':2,""timestamp"":1086798,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1087772,""type"":""ITEM_PURCHASED""},{'"
2565,"b'""itemId"":2055,""participantId"":10,""timestamp"":1087938,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""partic'"
2566,"b'ipantId"":9,""timestamp"":1092275,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":9,""timestamp"":109'"
2567,"b'3309,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":6,""timestamp"":1103909,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participa'"
2568,"b'ntId"":6,""timestamp"":1103909,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1104142,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2569,"b'""},{""creatorId"":5,""timestamp"":1104142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":3,""timestamp"":'"
2570,"b'1107181,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":1107181,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""p'"
2571,"b'articipantId"":3,""timestamp"":1107181,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1108115,""type"":""ITEM_P'"
2572,"b'URCHASED""},{""creatorId"":4,""timestamp"":1112319,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""'"
2573,"b'timestamp"":1114084,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":1114419,""type"":""ITEM_SOLD""},{""itemId"":3108,""'"
2574,"b'participantId"":6,""timestamp"":1114752,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1115454,""type"":""ITEM_'"
2575,"b'PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1115819,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1115819,""ty'"
2576,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1116521,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2577,"b'itemId"":2055,""participantId"":10,""timestamp"":1117021,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1117021,""type"":""WARD_PL'"
2578,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1119363,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
2579,"b',""timestamp"":1120468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1124241,""type"":""WARD_PLACED"",""ward'"
2580,"b'Type"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1132388,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":4,'"
2581,"b'""timestamp"":1134795,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1139700,""type"":""LEVEL_UP""}],""participantFrames""'"
2582,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attac'"
2583,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":2454,""healthMax"":2'"
2584,"b'454,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":8,""physicalV'"
2585,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2586,"b'eToChampions"":0,""magicDamageTaken"":7182,""physicalDamageDone"":68116,""physicalDamageDoneToChampions"":9421,""physicalDamageTaken"":71'"
2587,"b'90,""totalDamageDone"":68116,""totalDamageDoneToChampions"":9421,""totalDamageTaken"":14579,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2588,"b'ons"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":1,""positi'"
2589,"b'on"":{""x"":6726,""y"":8001},""timeEnemySpentControlled"":128843,""totalGold"":6611,""xp"":9189},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2590,"b'ilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusM'"
2591,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
2592,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
2593,"b'egen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":5853,""magicDamageDoneToChampions"":1042,""magicDamageTak'"
2594,"b'en"":5273,""physicalDamageDone"":99202,""physicalDamageDoneToChampions"":7798,""physicalDamageTaken"":10852,""totalDamageDone"":128237,""t'"
2595,"b'otalDamageDoneToChampions"":9389,""totalDamageTaken"":16561,""trueDamageDone"":23180,""trueDamageDoneToChampions"":549,""trueDamageTaken'"
2596,"b'"":436},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":10667,""y"":5632'"
2597,"b'},""timeEnemySpentControlled"":164150,""totalGold"":8429,""xp"":7779},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor'"
2598,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2599,"b'eduction"":6,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2600,"b'0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1661,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0}'"
2601,"b',""currentGold"":95,""damageStats"":{""magicDamageDone"":57973,""magicDamageDoneToChampions"":10501,""magicDamageTaken"":4400,""physicalDam'"
2602,"b'ageDone"":12816,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":2505,""totalDamageDone"":71272,""totalDamageDoneToChampio'"
2603,"b'ns"":12152,""totalDamageTaken"":6906,""trueDamageDone"":483,""trueDamageDoneToChampions"":483,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
