,0
1796,"b'e"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5'"
1797,"b',""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1798,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":571,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1799,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":365,""spellName"":""jaycetotheskies"",""spellSlot"":0'"
1800,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
1801,"b'31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1802,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
1803,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
1804,"b'e"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""killType"":""KI'"
1805,"b'LL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":3929,""y"":13361},""timestamp"":768033,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
1806,"b'level"":11,""participantId"":3,""timestamp"":768033,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1807,"b'3875},""teamId"":200,""timestamp"":773098,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":773896,""type'"
1808,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":773896,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":'"
1809,"b'6,""timestamp"":773896,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":774297,""type"":""ITEM_PURCHASED""},{""le'"
1810,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":774297,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":77469'"
1811,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11719,""y"":2178},'"
1812,"b'""shutdownBounty"":0,""timestamp"":774796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
1813,"b'"",""participantId"":2,""physicalDamage"":14,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1814,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1815,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":310,""spellName"":""tristanacritatta'"
1816,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDam'"
1817,"b'age"":355,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1818,"b'Tristana"",""participantId"":2,""physicalDamage"":289,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1819,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
1820,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":401,""name"":""Diana"",'"
1821,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1822,"b'ge"":180,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1823,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":72,""spellName"":""dianabasicattack3"",""spellSl'"
1824,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":75,""spellN'"
1825,"b'ame"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantI'"
1826,"b'd"":2,""physicalDamage"":0,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1827,"b'"":86,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1828,"b'basic"":false,""magicDamage"":227,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamag'"
1829,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoner'"
1830,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,'"
1831,"b'""physicalDamage"":111,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1832,"b'113,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
1833,"b'basic"":false,""magicDamage"":346,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""tr'"
1834,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":774796,""type"":""LEVEL_UP""},{""itemId"":1001,""pa'"
1835,"b'rticipantId"":6,""timestamp"":774964,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":774964,""type"":""ITEM_DEST'"
1836,"b'ROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":774964,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1837,"b'skillSlot"":1,""timestamp"":777267,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":779769,""type"":""ITEM_PURCHA'"
1838,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
1839,"b'""attackDamage"":120,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""h'"
1840,"b'ealth"":672,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365'"
1841,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1515,""damageStats"":{""magicDama'"
1842,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":583,""physicalDamageDone"":23961,""physicalDamageDoneToChampions"":2513,'"
1843,"b'""physicalDamageTaken"":6279,""totalDamageDone"":24237,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":7040,""trueDamageDone"":27'"
1844,"b'6,""trueDamageDoneToChampions"":276,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":62,'"
1845,"b'""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":36584,""totalGold"":3670,""xp"":4840},""2"":{""championStats""'"
1846,"b':{""abilityHaste"":0,""abilityPower"":142,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmo'"
1847,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":915,""healthMax"":1664,""healthRegen"":24,""l'"
1848,"b'ifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":220,""pow'"
1849,"b'erMax"":543,""powerRegen"":26,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":50871,""magicDamageDoneToChampions""'"
1850,"b':3681,""magicDamageTaken"":954,""physicalDamageDone"":14009,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":7980,""totalDam'"
1851,"b'ageDone"":78680,""totalDamageDoneToChampions"":4557,""totalDamageTaken"":9093,""trueDamageDone"":13800,""trueDamageDoneToChampions"":116,'"
1852,"b'""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":'"
1853,"b'11545,""y"":2021},""timeEnemySpentControlled"":81582,""totalGold"":5313,""xp"":5241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1854,"b'r"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1855,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1856,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":542,""omnivamp"":2,""physicalVamp"":0,""power"":1143,""powerMax"":1655,""powerRegen"":26,""spe'"
1857,"b'llVamp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":6491,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":1431,""p'"
1858,"b'hysicalDamageDone"":45844,""physicalDamageDoneToChampions"":9235,""physicalDamageTaken"":4790,""totalDamageDone"":53820,""totalDamageDon'"
1859,"b'eToChampions"":10709,""totalDamageTaken"":6511,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPerS'"
1860,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,""position"":{""x"":3283,""y"":13327},""timeEnemySpen'"
1861,"b'tControlled"":55281,""totalGold"":6939,""xp"":7348},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""'"
1862,"b'armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1863,"b'ownReduction"":0,""health"":1419,""healthMax"":1419,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1864,"b'""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":1163,""powerRegen"":26,""spellVamp"":0},""currentGold"":1780,'"
1865,"b'""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":392,""magicDamageTaken"":815,""physicalDamageDone"":52588,""physica'"
1866,"b'lDamageDoneToChampions"":7357,""physicalDamageTaken"":3451,""totalDamageDone"":53410,""totalDamageDoneToChampions"":7749,""totalDamageTa'"
1867,"b'ken"":4419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1868,"b'el"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":7403,""y"":7825},""timeEnemySpentControlled"":26786,""totalGold"":6895,""xp'"
1869,"b'"":5525},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
1870,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":722,""healthM'"
1871,"b'ax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,""omnivamp"":0,""phys'"
1872,"b'icalVamp"":0,""power"":305,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":4643,""m'"
1873,"b'agicDamageDoneToChampions"":1603,""magicDamageTaken"":2609,""physicalDamageDone"":3827,""physicalDamageDoneToChampions"":1577,""physical'"
1874,"b'DamageTaken"":5135,""totalDamageDone"":13552,""totalDamageDoneToChampions"":3450,""totalDamageTaken"":7826,""trueDamageDone"":5081,""trueD'"
1875,"b'amageDoneToChampions"":269,""trueDamageTaken"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""partici'"
1876,"b'pantId"":5,""position"":{""x"":3596,""y"":13119},""timeEnemySpentControlled"":136562,""totalGold"":4663,""xp"":3504},""6"":{""championStats"":{""a'"
1877,"b'bilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":119,""bonusArmorPenP'"
1878,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1721,""healthRegen"":21,""lifestea'"
1879,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1880,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1881,"b'ken"":574,""physicalDamageDone"":43123,""physicalDamageDoneToChampions"":5910,""physicalDamageTaken"":6168,""totalDamageDone"":49138,""tot'"
1882,"b'alDamageDoneToChampions"":5910,""totalDamageTaken"":7035,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":293}'"
1883,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":2410,""y"":13326},""tim'"
1884,"b'eEnemySpentControlled"":69159,""totalGold"":5225,""xp"":6546},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":45,""a'"
1885,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1886,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRe'"
1887,"b'sist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":1243,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1888,"b'ld"":221,""damageStats"":{""magicDamageDone"":50305,""magicDamageDoneToChampions"":4159,""magicDamageTaken"":2149,""physicalDamageDone"":89'"
1889,"b'49,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":7514,""totalDamageDone"":75649,""totalDamageDoneToChampions"":5161,""tot'"
1890,"b'alDamageTaken"":9698,""trueDamageDone"":16394,""trueDamageDoneToChampions"":371,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinion'"
1891,"b'sKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4179,""y"":13500},""timeEnemySpentControlled"":329879,""tot'"
1892,"b'alGold"":5421,""xp"":4312},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""att'"
1893,"b'ackDamage"":142,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1894,"b'"":0,""healthMax"":1537,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omni'"
1895,"b'vamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDo'"
1896,"b'ne"":15465,""magicDamageDoneToChampions"":685,""magicDamageTaken"":3339,""physicalDamageDone"":31515,""physicalDamageDoneToChampions"":45'"
1897,"b'12,""physicalDamageTaken"":7469,""totalDamageDone"":49701,""totalDamageDoneToChampions"":5197,""totalDamageTaken"":10886,""trueDamageDone'"
1898,"b'"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
1899,"b'11,""participantId"":8,""position"":{""x"":11719,""y"":2178},""timeEnemySpentControlled"":18893,""totalGold"":5433,""xp"":5632},""9"":{""champion'"
1900,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":162,""bonu'"
1901,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":'"
1902,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":594'"
1903,"b',""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":3582,""magicDamageDoneToChampio'"
1904,"b'ns"":1364,""magicDamageTaken"":982,""physicalDamageDone"":26930,""physicalDamageDoneToChampions"":2204,""physicalDamageTaken"":4774,""tota'"
1905,"b'lDamageDone"":30512,""totalDamageDoneToChampions"":3569,""totalDamageTaken"":5942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1906,"b'rueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":88'"
1907,"b'16,""y"":8259},""timeEnemySpentControlled"":0,""totalGold"":4332,""xp"":4636},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1908,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1909,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1910,"b't"":0,""magicResist"":38,""movementSpeed"":633,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":569,""powerRegen"":22,""spellVamp"":0'"
1911,"b'},""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1133,""physicalDamageDon'"
1912,"b'e"":6683,""physicalDamageDoneToChampions"":3839,""physicalDamageTaken"":4974,""totalDamageDone"":9863,""totalDamageDoneToChampions"":4328'"
1913,"b',""totalDamageTaken"":6179,""trueDamageDone"":3180,""trueDamageDoneToChampions"":488,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleM'"
1914,"b'inionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12512,""y"":12276},""timeEnemySpentControlled"":4141'"
1915,"b'8,""totalGold"":3592,""xp"":2267}},""timestamp"":780253},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":780885,""type"":""ITEM_D'"
1916,"b'ESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":780885,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timest'"
1917,"b'amp"":780885,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":781187,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
1918,"b',""participantId"":1,""timestamp"":782392,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":782392,""type"":""ITEM_'"
1919,"b'PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":785030,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""times'"
1920,"b'tamp"":785030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":787335,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1921,"b'0,""participantId"":7,""timestamp"":787434,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":787434,""type"":""ITEM'"
1922,"b'_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":7,""timestamp"":788729,""type"":""ITEM_UNDO""},{""itemId"":2031,""'"
