,0
2102,"b'3,""timestamp"":892959,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2103,"b'0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bo'"
2104,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":1912,""healthRegen"":20,""lifesteal"":0,""magic'"
2105,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen'"
2106,"b'"":0,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":15348,""magicDamageDoneToChampions"":1351,""magicDamageTaken'"
2107,"b'"":7792,""physicalDamageDone"":45666,""physicalDamageDoneToChampions"":5249,""physicalDamageTaken"":5926,""totalDamageDone"":63595,""total'"
2108,"b'DamageDoneToChampions"":6796,""totalDamageTaken"":16207,""trueDamageDone"":2581,""trueDamageDoneToChampions"":196,""trueDamageTaken"":248'"
2109,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":97,""participantId"":1,""position"":{""x"":4595,""y"":12260},""ti'"
2110,"b'meEnemySpentControlled"":69067,""totalGold"":6085,""xp"":7366},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":76,""'"
2111,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2112,"b'on"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1874,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2113,"b'cResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":661,""powerRegen"":175,""spellVamp"":0},""curren'"
2114,"b'tGold"":178,""damageStats"":{""magicDamageDone"":46138,""magicDamageDoneToChampions"":6063,""magicDamageTaken"":1865,""physicalDamageDone""'"
2115,"b':18110,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":9216,""totalDamageDone"":83813,""totalDamageDoneToChampions"":7777'"
2116,"b',""totalDamageTaken"":11395,""trueDamageDone"":19565,""trueDamageDoneToChampions"":630,""trueDamageTaken"":313},""goldPerSecond"":0,""jungl'"
2117,"b'eMinionsKilled"":92,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9777,""y"":7086},""timeEnemySpentControlled"":13016'"
2118,"b'6,""totalGold"":6583,""xp"":5817},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":'"
2119,"b'0,""attackDamage"":238,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
2120,"b'""health"":329,""healthMax"":1522,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":'"
2121,"b'280,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":28,""damageStats"":{""mag'"
2122,"b'icDamageDone"":3338,""magicDamageDoneToChampions"":452,""magicDamageTaken"":1057,""physicalDamageDone"":66544,""physicalDamageDoneToCham'"
2123,"b'pions"":4936,""physicalDamageTaken"":5308,""totalDamageDone"":71848,""totalDamageDoneToChampions"":5604,""totalDamageTaken"":6806,""trueDa'"
2124,"b'mageDone"":1965,""trueDamageDoneToChampions"":215,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2125,"b'onsKilled"":121,""participantId"":3,""position"":{""x"":9408,""y"":5723},""timeEnemySpentControlled"":64941,""totalGold"":6518,""xp"":7641},""4""'"
2126,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed'"
2127,"b'"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1339,""he'"
2128,"b'althRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,'"
2129,"b'""power"":544,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":3591,""magicDamageDo'"
2130,"b'neToChampions"":958,""magicDamageTaken"":1136,""physicalDamageDone"":33757,""physicalDamageDoneToChampions"":3383,""physicalDamageTaken""'"
2131,"b':5398,""totalDamageDone"":37348,""totalDamageDoneToChampions"":4341,""totalDamageTaken"":7054,""trueDamageDone"":0,""trueDamageDoneToCham'"
2132,"b'pions"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""posit'"
2133,"b'ion"":{""x"":10613,""y"":2988},""timeEnemySpentControlled"":0,""totalGold"":5643,""xp"":4643},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2134,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
2135,"b'PenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1589,""healthMax"":1589,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
2136,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""s'"
2137,"b'pellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":2694,""magicDamageDoneToChampions"":872,""magicDamageTaken"":988,""ph'"
2138,"b'ysicalDamageDone"":11047,""physicalDamageDoneToChampions"":3930,""physicalDamageTaken"":3127,""totalDamageDone"":19741,""totalDamageDone'"
2139,"b'ToChampions"":5071,""totalDamageTaken"":4394,""trueDamageDone"":5998,""trueDamageDoneToChampions"":268,""trueDamageTaken"":277},""goldPerS'"
2140,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":5,""position"":{""x"":8890,""y"":4586},""timeEnemySpentC'"
2141,"b'ontrolled"":44798,""totalGold"":4332,""xp"":3748},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":105,""armorPen"":0,'"
2142,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2143,"b'ownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
2144,"b'""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":586,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""currentGold"":199,""d'"
2145,"b'amageStats"":{""magicDamageDone"":36534,""magicDamageDoneToChampions"":7673,""magicDamageTaken"":3220,""physicalDamageDone"":20113,""physi'"
2146,"b'calDamageDoneToChampions"":2395,""physicalDamageTaken"":7208,""totalDamageDone"":84693,""totalDamageDoneToChampions"":13045,""totalDamag'"
2147,"b'eTaken"":10834,""trueDamageDone"":28045,""trueDamageDoneToChampions"":2977,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKil'"
2148,"b'led"":0,""level"":10,""minionsKilled"":120,""participantId"":6,""position"":{""x"":6903,""y"":13770},""timeEnemySpentControlled"":26034,""totalG'"
2149,"b'old"":6254,""xp"":7236},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""atta'"
2150,"b'ckDamage"":89,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2151,"b'159,""healthMax"":1738,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":410,""omniv'"
2152,"b'amp"":0,""physicalVamp"":0,""power"":462,""powerMax"":631,""powerRegen"":178,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamag'"
2153,"b'eDone"":23006,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":3616,""physicalDamageDone"":38835,""physicalDamageDoneToChampions'"
2154,"b'"":2736,""physicalDamageTaken"":10520,""totalDamageDone"":83948,""totalDamageDoneToChampions"":4627,""totalDamageTaken"":14514,""trueDamag'"
2155,"b'eDone"":22105,""trueDamageDoneToChampions"":131,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minion'"
2156,"b'sKilled"":8,""participantId"":7,""position"":{""x"":10360,""y"":5618},""timeEnemySpentControlled"":233985,""totalGold"":5391,""xp"":4961},""8"":{'"
2157,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":'"
2158,"b'139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":274,""healthMax"":1513,""healt'"
2159,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":486,""omnivamp"":2,""physicalVamp"":0,""po'"
2160,"b'wer"":290,""powerMax"":1167,""powerRegen"":24,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":4839,""magicDamageDone'"
2161,"b'ToChampions"":685,""magicDamageTaken"":1863,""physicalDamageDone"":57872,""physicalDamageDoneToChampions"":4720,""physicalDamageTaken"":3'"
2162,"b'729,""totalDamageDone"":64281,""totalDamageDoneToChampions"":5405,""totalDamageTaken"":5846,""trueDamageDone"":1570,""trueDamageDoneToCha'"
2163,"b'mpions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":8,""pos'"
2164,"b'ition"":{""x"":11614,""y"":7700},""timeEnemySpentControlled"":53348,""totalGold"":6385,""xp"":7266},""9"":{""championStats"":{""abilityHaste"":0,'"
2165,"b'""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonu'"
2166,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":1339,""healthRegen"":14,""lifesteal"":8,""magicPe'"
2167,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":468,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":651,""powerReg'"
2168,"b'en"":22,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampions"":80,""magicDamageTaken""'"
2169,"b':696,""physicalDamageDone"":35413,""physicalDamageDoneToChampions"":5143,""physicalDamageTaken"":4193,""totalDamageDone"":38773,""totalDa'"
2170,"b'mageDoneToChampions"":5709,""totalDamageTaken"":5124,""trueDamageDone"":2483,""trueDamageDoneToChampions"":486,""trueDamageTaken"":235},""'"
2171,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":10133,""y"":5739},""timeEn'"
2172,"b'emySpentControlled"":185720,""totalGold"":5977,""xp"":4889},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":84,""arm'"
2173,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2174,"b':33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2175,"b'esist"":66,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGo'"
2176,"b'ld"":957,""damageStats"":{""magicDamageDone"":2223,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":679,""physicalDamageDone"":3387'"
2177,"b',""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":3200,""totalDamageDone"":11415,""totalDamageDoneToChampions"":3106,""tota'"
2178,"b'lDamageTaken"":3917,""trueDamageDone"":5804,""trueDamageDoneToChampions"":446,""trueDamageTaken"":38},""goldPerSecond"":30,""jungleMinions'"
2179,"b'Killed"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10456,""y"":5587},""timeEnemySpentControlled"":18188,""tota'"
2180,"b'lGold"":3927,""xp"":3623}},""timestamp"":900298},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""kill'"
2181,"b'erId"":9,""position"":{""x"":9268,""y"":5692},""shutdownBounty"":500,""timestamp"":901001,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2182,"b'ic"":false,""magicDamage"":76,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage'"
2183,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":206,""spellName"":""zede"",""spell'"
2184,"b'Slot"":2,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spell'"
2185,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDam'"
2186,"b'age"":247,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
2187,"b'""participantId"":7,""physicalDamage"":191,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2188,"b'ge"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2189,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2190,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":134,""spellName"":""zede"",""spellSlot"":2,""trueD'"
2191,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":161,""spellName"":""zedq"",""'"
2192,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":10,""physicalDamage"":0,""s'"
2193,"b'pellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":10,""ph'"
2194,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partic'"
2195,"b'ipantId"":10,""physicalDamage"":168,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2196,"b'c"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2197,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2198,"b'ot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":39,""sp'"
2199,"b'ellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
2200,"b'7,""physicalDamage"":96,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2201,"b'"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2202,"b'sic"":false,""magicDamage"":140,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
2203,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasica'"
2204,"b'ttackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phys'"
2205,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""R'"
2206,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2207,"b'gicDamage"":22,""name"":""Twitch"",""participantId"":9,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2208,"b'},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2209,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":521,""spellName"":""twitchful'"
2210,"b'lautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physi'"
2211,"b'calDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2212,"b',""name"":""Twitch"",""participantId"":9,""physicalDamage"":243,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2213,"b'],""victimId"":3},{""level"":9,""participantId"":9,""timestamp"":901001,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":9010'"
2214,"b'01,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":902235,""type"":""SKILL_LEVEL_UP""},{""item'"
2215,"b'Id"":1036,""participantId"":8,""timestamp"":902635,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":902735,""type"":""'"
2216,"b'LEVEL_UP""},{""creatorId"":4,""timestamp"":903235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
2217,"b'antId"":6,""skillSlot"":4,""timestamp"":904301,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLeng'"
2218,"b'th"":2,""killerId"":2,""position"":{""x"":10189,""y"":7140},""shutdownBounty"":200,""timestamp"":907508,""type"":""CHAMPION_KILL"",""victimDamageR'"
2219,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""true'"
2220,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":134,""spellName"":""zede"",'"
2221,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":161,'"
2222,"b'""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Elise"",""participantId"":'"
2223,"b'2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
2224,"b'5,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2225,"b',""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage'"
2226,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2227,"b'"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spell'"
2228,"b'Name"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Elise"",""participantId""'"
